routeid,region,variable,long,lat
1,AS,long20,104.866443581674,29.0286399585675
2,CS,long20,71.401979891739,33.9196191074875
3,ATO,long20,-4.5853111154133,32.9671268811976
4,AS,long20,100.723466699454,38.5254149030284
5,ATO,long20,13.9548907752066,33.9943646575129
6,NAF,long20,53.3046244989666,36.1997769881184
7,EU,long20,67.3239844771383,46.522500887854
8,NA,long20,44.0436661895325,43.1125944264539
9,AS,long20,-45.1545629155149,40.578175654615
10,NAF,long20,24.8325671019618,28.6048139971804
11,MS,long20,68.8987642923074,34.7187466860301
12,NA,long20,10.0459198696197,40.4274192697172
13,IO,long20,79.7299730523286,22.1731360531596
14,AS,long20,85.727252701927,40.9263981691862
15,ATO,long20,39.222461187064,36.1296871216532
16,NA,long20,-26.1685133598213,39.5138168289141
17,ATO,long20,66.9831937675022,44.248057501518
18,AS,long20,89.7618110783044,26.0032927188567
19,AS,long20,48.7357771329666,26.2514346949525
20,BS,long20,87.7135879773261,41.6400003095969
1,AS,long21,104.20518973102,29.1341437853143
2,CS,long21,72.0339463338206,33.914744121166
3,ATO,long21,0.147443214014095,32.7395588423773
4,AS,long21,100.885157244079,38.171001855218
5,ATO,long21,18.5632440826457,34.2445758785394
6,NAF,long21,55.9958677360489,36.2953978658798
7,EU,long21,69.4702882456162,45.8166284181888
8,NA,long21,48.8403560802512,42.7783939287717
9,AS,long21,-35.2052475509579,40.6473728948545
10,NAF,long21,27.4452113568487,29.1921194777674
11,MS,long21,70.6784001567805,34.721616439731
12,NA,long21,15.9520043649983,39.8849924198635
13,IO,long21,80.2334109369647,22.4370096736328
14,AS,long21,86.2062946839394,40.6776081187932
15,ATO,long21,43.1623266270657,36.3320623358056
16,NA,long21,-19.0420872225435,39.4371013944537
17,ATO,long21,70.3290918982201,43.6608747480335
18,AS,long21,89.7183428313177,26.1946633402496
19,AS,long21,49.952082125584,26.8509884764525
20,BS,long21,89.0053687189182,41.2432890178824
1,AS,long22,103.579643580108,29.2150672733161
2,CS,long22,72.6959649720791,33.9339891969068
3,ATO,long22,5.09707134484845,32.6255044946227
4,AS,long22,101.063996548876,37.8112200499908
5,ATO,long22,23.301544740959,34.5534986536756
6,NAF,long22,58.600403425879,36.3782495609224
7,EU,long22,71.4562338893249,45.118588001927
8,NA,long22,53.1891618670043,42.4157857611269
9,AS,long22,-25.6011257334354,40.5944967650625
10,NAF,long22,30.2714444054636,29.8659676372319
11,MS,long22,72.4044981937905,34.7157396184326
12,NA,long22,21.7228673105531,39.5114605511017
13,IO,long22,80.7333485330232,22.7439379951561
14,AS,long22,86.7106054570859,40.3906746357917
15,ATO,long22,47.0611642285029,36.5451480928935
16,NA,long22,-12.2258950706518,39.2265111278671
17,ATO,long22,73.2854903242174,42.9787524480507
18,AS,long22,89.7350027101564,26.3884881635848
19,AS,long22,51.329885355948,27.5074336535073
20,BS,long22,90.226673472434,40.8328745813797
1,AS,long23,102.949581568193,29.2864345746323
2,CS,long23,73.3825437250515,33.9260228670065
3,ATO,long23,10.2690643848717,32.6361636693515
4,AS,long23,101.148089555773,37.4510676328503
5,ATO,long23,28.1243925300286,34.8752717276001
6,NAF,long23,61.1435403658822,36.3918583449391
7,EU,long23,73.2753714813832,44.385900953117
8,NA,long23,57.2856172787352,41.9840322471092
9,AS,long23,-16.4334759424085,40.5853261478177
10,NAF,long23,33.329834535117,30.5953489782067
11,MS,long23,74.0428079610231,34.6362013549197
12,NA,long23,27.4553210672903,39.2019985928583
13,IO,long23,81.2176133604358,23.0913999995027
14,AS,long23,87.1547665895898,40.044782625671
15,ATO,long23,50.8895522522667,36.6912236047256
16,NA,long23,-5.6553025068241,38.9746121053264
17,ATO,long23,75.8958920572958,42.1502746093982
18,AS,long23,89.77139853248,26.5732522975296
19,AS,long23,52.888581776354,28.1743212810679
20,BS,long23,91.3055871490814,40.3543631476225
1,AS,long24,102.358228344081,29.3686444426086
2,CS,long24,74.0460175740498,33.9022898476556
3,ATO,long24,15.6161202689444,32.7379996297294
4,AS,long24,101.159630126342,37.1394612677912
5,ATO,long24,32.950725879876,35.1651106714969
6,NAF,long24,63.6007590737588,36.3037372216218
7,EU,long24,74.8790193977797,43.6301807787513
8,NA,long24,61.1152664569224,41.446782249119
9,AS,long24,-7.59370906157867,40.6154168696251
10,NAF,long24,36.5973540539225,31.3283680425421
11,MS,long24,75.520386968072,34.4984228681427
12,NA,long24,33.0949806131113,38.871041763216
13,IO,long24,81.6532432949385,23.4930067025797
14,AS,long24,87.5439491949823,39.7167039289908
15,ATO,long24,54.5779208305011,36.7052467710256
16,NA,long24,0.807962344904922,38.6757647747847
17,ATO,long24,78.0392091621285,41.2043357132977
18,AS,long24,89.7768266238454,26.7785215110587
19,AS,long24,54.6121973708749,28.8184337968498
20,BS,long24,92.1921348287123,39.8667114214542
1,AS,long25,101.843359857104,29.4403015125112
2,CS,long25,74.7094291596799,33.9093930112406
3,ATO,long25,21.0690643984184,32.9570272360629
4,AS,long25,101.164812833037,36.8672995007164
5,ATO,long25,37.7265852085339,35.4568169873435
6,NAF,long25,65.932978655174,36.1751095471105
7,EU,long25,76.312812349699,42.9092838419095
8,NA,long25,64.5879462324707,40.8425549688259
9,AS,long25,0.950545529632774,40.4944201836443
10,NAF,long25,40.0246287255606,32.0801966802597
11,MS,long25,76.8489957838632,34.3852466739181
12,NA,long25,38.5628634303864,38.5562727813019
13,IO,long25,82.0811475309634,23.9482695390003
14,AS,long25,87.9677455318282,39.424457142675
15,ATO,long25,58.0895102530232,36.6268067243542
16,NA,long25,7.29721699613749,38.2946160799133
17,ATO,long25,79.7306044730148,40.2865466277128
18,AS,long25,89.7937747227982,27.013065367274
19,AS,long25,56.4793070700444,29.4489765977475
20,BS,long25,92.8820029163329,39.4067108495739
1,AS,long26,101.318428233245,29.4869388765656
2,CS,long26,75.4251120204201,33.9289514569955
3,ATO,long26,26.6219960474969,33.3228464462522
4,AS,long26,101.110741041617,36.5843971028326
5,ATO,long26,42.4704368465218,35.7702865962561
6,NAF,long26,68.1468992801158,36.0516550066232
7,EU,long26,77.651651612827,42.2192895520895
8,NA,long26,67.6677798691298,40.2184927502579
9,AS,long26,9.11205977923069,40.0756388509481
10,NAF,long26,43.6084666389383,32.8525655404074
11,MS,long26,78.0775091229526,34.3081249661366
12,NA,long26,43.8644888054748,38.3107963831987
13,IO,long26,82.5541886354568,24.4259997018631
14,AS,long26,88.4162496879803,39.0913424601443
15,ATO,long26,61.4223867495848,36.4929048418881
16,NA,long26,13.9329653402612,37.8575001407681
17,ATO,long26,81.1051900639603,39.4952094009518
18,AS,long26,89.8663358714972,27.2520913531217
19,AS,long26,58.4912614302798,30.0655050903329
20,BS,long26,93.3568706663073,38.9366468983751
1,AS,long27,100.713803884901,29.5457052744765
2,CS,long27,76.1623927888988,33.9123326539453
3,ATO,long27,32.2946479522799,33.7723245680242
4,AS,long27,100.928482204206,36.3032965829529
5,ATO,long27,47.1953498783297,36.0290069198662
6,NAF,long27,70.2511708717506,35.9005875212748
7,EU,long27,78.9081681026114,41.509923045183
8,NA,long27,70.4373151413434,39.5599546506921
9,AS,long27,16.8068719172476,39.3195467019681
10,NAF,long27,47.3702977976125,33.5540269262719
11,MS,long27,79.1992861156562,34.2283312495485
12,NA,long27,49.0013145465626,38.0791274754769
13,IO,long27,83.0490109867415,24.9079982535979
14,AS,long27,88.7937011185986,38.704353734464
15,ATO,long27,64.5606173078446,36.2677591110634
16,NA,long27,20.7291447596535,37.3636484706765
17,ATO,long27,82.2867695861242,38.8074359279644
18,AS,long27,89.9539130867106,27.4886393164963
19,AS,long27,60.6502856364429,30.6286005606973
20,BS,long27,93.600152167106,38.4687835982803
1,AS,long28,100.10047864293,29.6425373353621
2,CS,long28,76.8675898827373,33.881358666887
3,ATO,long28,38.0565452096345,34.2148286184108
4,AS,long28,100.6828453594,36.0638086372825
5,ATO,long28,51.8428926171296,36.1530797196511
6,NAF,long28,72.2317604153405,35.7097580110627
7,EU,long28,80.0582896630679,40.7918858528622
8,NA,long28,72.9260397540464,38.8625148906321
9,AS,long28,24.0614172384235,38.283538429312
10,NAF,long28,51.260274791452,34.0966009970325
11,MS,long28,80.2194578078194,34.1600173411761
12,NA,long28,53.9155900474479,37.7741540917855
13,IO,long28,83.5275946328472,25.4002183912237
14,AS,long28,89.1198832277046,38.3498793165948
15,ATO,long28,67.4653847823707,35.9433585420265
16,NA,long28,27.4860458571837,36.7914084590274
17,ATO,long28,83.3583009410594,38.2026666517539
18,AS,long28,90.0212453335952,27.7375068359444
19,AS,long28,62.9216830856047,31.1201876078717
20,BS,long28,93.696704826491,38.077226542992
1,AS,long29,99.5746311083682,29.7434391591736
2,CS,long29,77.5792407134745,33.8820047979374
3,ATO,long29,43.8469166508802,34.6102550480441
4,AS,long29,100.457088688674,35.8365167033344
5,ATO,long29,56.3548355525795,36.1539470239929
6,NAF,long29,74.1013704086184,35.5236786934239
7,EU,long29,81.1365008399226,40.1158783625348
8,NA,long29,75.1602371602675,38.1833590863017
9,AS,long29,30.9973236321082,37.2067175446349
10,NAF,long29,55.1941758987359,34.4834635301283
11,MS,long29,81.1956538529576,34.1285863874476
12,NA,long29,58.5484483272535,37.3838921331979
13,IO,long29,84.0233831061667,25.9010132186519
14,AS,long29,89.495127503584,38.0377805689687
15,ATO,long29,70.1160467820047,35.5987292174224
16,NA,long29,34.0607512410956,36.2432764884195
17,ATO,long29,84.3834788160213,37.688636539554
18,AS,long29,90.1321298407402,28.0058682485661
19,AS,long29,65.2465678693449,31.5710145279927
20,BS,long29,93.7797385865643,37.7451523619917
1,AS,long30,99.1188061965718,29.8301050577551
2,CS,long30,78.3517988118448,33.8831199749687
3,ATO,long30,49.6084284680871,34.8761995788569
4,AS,long30,100.190629863664,35.575675252935
5,ATO,long30,60.7193602001953,36.0374212490726
6,NAF,long30,75.885264091031,35.3484062112635
7,EU,long30,82.1788207096877,39.4746915627758
8,NA,long30,77.1893467767719,37.557965929624
9,AS,long30,37.8469644266037,36.3786419495509
10,NAF,long30,59.124307920925,34.7247954233609
11,MS,long30,82.1619809708314,34.0979673438395
12,NA,long30,62.8477111336234,36.9284488538789
13,IO,long30,84.5847934226561,26.3929271645789
14,AS,long30,89.8925573164207,37.6864650852913
15,ATO,long30,72.5323522150914,35.2913458570651
16,NA,long30,40.5911313539372,35.8222355606128
17,ATO,long30,85.3743032488612,37.2256795271525
18,AS,long30,90.3399618249062,28.2763332246772
19,AS,long30,67.596221667706,31.9995007874604
20,BS,long30,93.8288063352664,37.3813755824262
1,AS,long31,98.6720273571343,29.9448712634478
2,CS,long31,79.1461201448531,33.8368381177741
3,ATO,long31,55.2338651636535,34.8614380878185
4,AS,long31,99.8208436771752,35.3106679407803
5,ATO,long31,64.9072267965129,35.7497707452478
6,NAF,long31,77.5695008173717,35.1428415828998
7,EU,long31,83.1386949147607,38.8396177601101
8,NA,long31,79.0538559968966,36.9680531532113
9,AS,long31,44.8025585503549,35.8066173469797
10,NAF,long31,62.9877934360171,34.771015304742
11,MS,long31,83.0828492934978,34.030805315559
12,NA,long31,66.7828255495759,36.3972713655288
13,IO,long31,85.1875374277219,26.875301136952
14,AS,long31,90.2156200711154,37.2982461190774
15,ATO,long31,74.7689195761616,34.9985313479352
16,NA,long31,47.1694609186161,35.4442196124389
17,ATO,long31,86.285420493492,36.7778908819462
18,AS,long31,90.584838628038,28.5359575351253
19,AS,long31,69.9681590624466,32.3765572758726
20,BS,long31,93.7772303341257,36.9938339277991
1,AS,long32,98.2758357849283,30.0997009573183
2,CS,long32,79.9102256461303,33.778992325192
3,ATO,long32,60.5977994982599,34.5367985880879
4,AS,long32,99.4634766072097,35.0741203026577
5,ATO,long32,68.8658226439445,35.308854953937
6,NAF,long32,79.142341745031,34.9225675314065
7,EU,long32,83.9943160493231,38.2514418952025
8,NA,long32,80.7905518485387,36.4337235225486
9,AS,long32,51.780938032565,35.2372552498575
10,NAF,long32,66.6928596507858,34.625613409537
11,MS,long32,83.9482713931446,33.9596525384259
12,NA,long32,70.3874801091802,35.8044646281684
13,IO,long32,85.7965498445392,27.3659316128366
14,AS,long32,90.5164392395726,36.9605767355814
15,ATO,long32,76.8806541785585,34.7153192752009
16,NA,long32,53.6739972774485,34.9645716792101
17,ATO,long32,87.1182180183293,36.3825618671183
18,AS,long32,90.8204125122449,28.7939047187429
19,AS,long32,72.3472718386534,32.685920458848
20,BS,long32,93.7347348210768,36.6562272594244
1,AS,long33,97.9973323120027,30.2483625814362
2,CS,long33,80.672044074065,33.7538434783765
3,ATO,long33,65.6473291339615,34.058635770651
4,AS,long33,99.2268728659416,34.818918802357
5,ATO,long33,72.5632571182371,34.843509467201
6,NAF,long33,80.6342151517383,34.7392942339276
7,EU,long33,84.8034244698236,37.7427501991272
8,NA,long33,82.4429595186954,36.0095207460603
9,AS,long33,58.5986009371714,34.5276744302958
10,NAF,long33,70.1962116534949,34.4011079910934
11,MS,long33,84.8076708102097,33.9126648375179
12,NA,long33,73.7346536623186,35.2483431202969
13,IO,long33,86.4467271193552,27.8655811261041
14,AS,long33,90.9020521327878,36.673111932938
15,ATO,long33,78.8931969968421,34.4816059555984
16,NA,long33,59.9972210264623,34.3726271400303
17,ATO,long33,87.946949645105,36.0553143461279
18,AS,long33,91.1096191747135,29.0506034418798
19,AS,long33,74.6950779052688,32.9549583890423
20,BS,long33,93.8228656226127,36.342449380129
1,AS,long34,97.7894475493365,30.3755449088344
2,CS,long34,81.4536816911765,33.7257989154622
3,ATO,long34,70.3425319553368,33.5926175167
4,AS,long34,99.022245539191,34.5010131103731
5,ATO,long34,75.9594737759537,34.4412276963989
6,NAF,long34,82.0524317161506,34.5846738880568
7,EU,long34,85.5684968269702,37.2650713163185
8,NA,long34,84.0019462900269,35.6667774339559
9,AS,long34,65.1315354089576,33.6915153502619
10,NAF,long34,73.4986711227681,34.1761655610357
11,MS,long34,85.6492281844171,33.857040159285
12,NA,long34,76.8422631074871,34.7895171510228
13,IO,long34,87.1769847118514,28.3624448727495
14,AS,long34,91.3034758295994,36.3466175236374
15,ATO,long34,80.7863848137716,34.2902547315933
16,NA,long34,66.0553866656743,33.7348042972262
17,ATO,long34,88.7572022279385,35.7374178976221
18,AS,long34,91.4839603050483,29.2894365825663
19,AS,long34,76.9576815983836,33.1838362672781
20,BS,long34,93.9440815416797,35.9768409130843
1,AS,long35,97.5921500362427,30.5175885145832
2,CS,long35,82.1891686602556,33.6630569820875
3,ATO,long35,74.6279159304503,33.2248699159218
4,AS,long35,98.7604938588184,34.1860216048607
5,ATO,long35,79.0187575617389,34.097279013755
6,NAF,long35,83.3511732222109,34.4350596588144
7,EU,long35,86.2192779112093,36.805602877533
8,NA,long35,85.4110125220714,35.354299676536
9,AS,long35,71.2407908378074,32.8276548459946
10,NAF,long35,76.584646682342,33.9479803403678
11,MS,long35,86.3997870486774,33.7808241344844
12,NA,long35,79.6774690694673,34.4048473944836
13,IO,long35,87.9507215344066,28.8491744280884
14,AS,long35,91.5976159871381,35.9881769005227
15,ATO,long35,82.5011908011297,34.1068352128014
16,NA,long35,71.7171103485661,33.1376183719916
17,ATO,long35,89.4624594715839,35.4233259112866
18,AS,long35,91.8688551652246,29.5107379723143
19,AS,long35,79.0690455746119,33.3431755409278
20,BS,long35,93.9741277613436,35.6042270534441
1,AS,long36,97.4754027842679,30.6957168587054
2,CS,long36,82.8430738495317,33.6169935191296
3,ATO,long36,78.5510125697332,33.0127208300941
4,AS,long36,98.5570106170029,33.9695439888948
5,ATO,long36,81.7824104656453,33.8295522462899
6,NAF,long36,84.5377108053945,34.3331401480629
7,EU,long36,86.7901849083068,36.451483653366
8,NA,long36,86.6797872740507,35.0996818326391
9,AS,long36,76.889995570444,32.203391585844
10,NAF,long36,79.4445724008924,33.7544420582625
11,MS,long36,87.0825500111876,33.7357784566897
12,NA,long36,82.2879114071926,34.1069611908566
13,IO,long36,88.7238890462715,29.3204024988338
14,AS,long36,91.8634731785432,35.7110824249864
15,ATO,long36,84.0451941997967,33.972157715179
16,NA,long36,76.9426252060806,32.7268448536326
17,ATO,long36,90.1220520903958,35.1954448107508
18,AS,long36,92.2393608968875,29.7378470539104
19,AS,long36,81.0133604332738,33.456229010096
20,BS,long36,94.0116129328159,35.3425742263433
1,AS,long37,97.5131957237033,30.8923324931411
2,CS,long37,83.4932242034521,33.6198540320733
3,ATO,long37,82.1207508075016,32.9666818821011
4,AS,long37,98.5186419631713,33.836527339296
5,ATO,long37,84.2900523882669,33.6877533582477
6,NAF,long37,85.6850742711283,34.3064272403473
7,EU,long37,87.3868155673664,36.2058673590213
8,NA,long37,87.8708847680671,34.9292673048978
9,AS,long37,82.0810723698094,32.0349417458068
10,NAF,long37,82.0688729689171,33.6792630681078
11,MS,long37,87.7955699476304,33.7318470371208
12,NA,long37,84.7106597453934,33.9289798210362
13,IO,long37,89.5259119986629,29.7693019246921
14,AS,long37,92.2409746133825,35.512195268462
15,ATO,long37,85.4946864311689,33.9343243363574
16,NA,long37,81.7088573119995,32.5922732014914
17,ATO,long37,90.8549368314043,35.0537616611482
18,AS,long37,92.6725940017933,29.9823379768054
19,AS,long37,82.8230983718788,33.5728204854051
20,BS,long37,94.1976141361765,35.1801658085851
1,AS,long38,97.6108293295962,31.1222633976794
2,CS,long38,84.1495367504321,33.6228378535396
3,ATO,long38,85.0840136583082,33.0369109539309
4,AS,long38,98.4963636395475,33.7283404120476
5,ATO,long38,86.4143103066052,33.6666339898516
6,NAF,long38,86.7336302202775,34.3058856723872
7,EU,long38,87.9361806196947,35.9588833688051
8,NA,long38,88.9103385092429,34.8035395731015
9,AS,long38,86.4051682899027,32.2403922359545
10,NAF,long38,84.3224940068244,33.7320839712852
11,MS,long38,88.4821654532818,33.715320964171
12,NA,long38,86.7672303536725,33.8552029909504
13,IO,long38,90.3443818564233,30.2080049247034
14,AS,long38,92.6152135294778,35.2743535326778
15,ATO,long38,86.7843103429893,33.9517953498443
16,NA,long38,85.6743378595988,32.6888177949877
17,ATO,long38,91.5438123739449,34.9133297873848
18,AS,long38,93.1561594135953,30.2582399323005
19,AS,long38,84.4204713979841,33.7075377980499
20,BS,long38,94.4038553730901,35.0165127142503
