routeid,region,variable,long,lat,height,varep
1,AS,long1,108.527294784964,29.5702907455838,3216.49827302099,190159.98002072
2,CS,long1,51.5289087193636,36.759963052718,4433.5895790926,104893.850597397
3,ATO,long1,-69.8966909434455,30.5885792358599,6945.63909519777,71727.5056416788
4,AS,long1,86.8556414361954,44.9335835624963,3251.31626029878,71565.3240416949
5,ATO,long1,-46.7054971025261,31.7706185932052,7112.22517524118,67987.1447759167
6,NAF,long1,1.4250115146196,34.7011704620338,6804.73019099587,43331.2045177487
7,EU,long1,17.4151569475871,50.625269379046,6133.28022803793,43007.5128694977
8,NA,long1,-75.3199479715478,40.9794668331828,6492.34217225355,55784.367303124
9,AS,long1,136.103528607749,34.5203668639114,8406.8898246494,5442.95578908738
10,NAF,long1,-1.81605440700399,26.7877430561252,6077.76314159231,52127.4427524774
11,MS,long1,20.0571127044766,33.2122048429169,5907.91160349947,58241.1050607641
12,NA,long1,-111.577724664422,38.2739756861074,7371.75073754797,35885.0425275116
13,IO,long1,65.2846256718061,20.6489791084163,3459.63921840567,200031.556596119
14,AS,long1,70.5928839801271,45.3727680799449,3667.81769494954,96193.0508431805
15,ATO,long1,-31.8571101688413,34.374122891977,7574.186539475,46917.6607418454
16,NA,long1,-103.33853192005,32.8412293599364,7465.15741556726,37308.5204602631
17,ATO,long1,-34.7112624539185,43.2443718733908,6884.74566994527,38660.9999448121
18,AS,long1,82.0487236480558,25.1993921148978,3384.30466412796,199025.458866781
19,AS,long1,41.6063608328398,22.7991963388169,5289.27659666871,91628.0363427657
20,BS,long1,30.7163013964377,44.8993450461892,5945.72286801585,44295.8374050393
1,AS,long2,108.939704950105,29.4682550396065,3199.28708429192,2879.75683977747
2,CS,long2,53.2972058849944,36.6129269587641,4357.15578535691,4340.67398909777
3,ATO,long2,-67.5449099353151,30.6841610125168,6997.38959643774,-1553.73040081172
4,AS,long2,88.5560461373288,44.7832152890666,3168.03617545838,2809.58521992336
5,ATO,long2,-43.7977342275049,31.9658503457585,7170.2191001928,-2788.80992482341
6,NAF,long2,4.17145826576908,34.677882028991,6784.34201741171,-879.215024678849
7,EU,long2,20.453102206239,51.167768888691,6195.74601067239,-1041.05791227513
8,NA,long2,-70.9461169208872,41.6074617732051,6633.71420361953,-3121.9860442328
9,AS,long2,120.847728036368,35.6494058841806,8615.67004659625,-910.760882213784
10,NAF,long2,-0.286732994310772,26.6216855881802,6021.47374098443,-237.396283216364
11,MS,long2,22.6520599674837,33.2890752153478,5873.165933455,506.442938678478
12,NA,long2,-110.178925969114,38.3819437099916,7348.57981097941,-1002.5965551392
13,IO,long2,66.1927075012297,20.7500332759413,3409.30631664214,7709.48102064277
14,AS,long2,72.1743793852855,45.2381604655619,3589.17760875177,4890.57707457113
15,ATO,long2,-28.3934985648847,34.6672600855485,7621.7584401574,-3059.95956578429
16,NA,long2,-119.856886659447,33.1850273918745,7497.60338063206,-1527.09021975612
17,ATO,long2,-29.7743649611306,43.9577023124514,6992.60822446614,-3148.05473771814
18,AS,long2,82.9813986339337,25.2176905327477,3330.73787897624,5534.46230055056
19,AS,long2,42.0338731724637,22.6855831813778,5224.40166570242,2408.39243573208
20,BS,long2,33.8713839161572,45.3616841969168,5953.487011864,304.747639204054
1,AS,long3,109.259697069648,29.3539963730367,3181.18642871611,-692.323778276443
2,CS,long3,54.9732718322106,36.4367346173142,4262.6544215384,1696.35219024942
3,ATO,long3,-65.1398703094003,30.7766914729837,7073.88962519231,-951.347275616298
4,AS,long3,90.1072898230813,44.5956775125269,3073.80149278078,-61.1847830008975
5,ATO,long3,-40.9197585155545,32.1425228415381,7236.76556452509,-2396.67102955206
6,NAF,long3,6.90133856276229,34.6533166018328,6759.22725124055,-752.78057991394
7,EU,long3,23.2671400557948,51.7336682846642,6255.38648349696,-965.276598700895
8,NA,long3,-66.2197744136788,42.3902849807374,6797.84732866373,-3557.62149692793
9,AS,long3,73.6061407505006,36.7713813018127,8843.70918362483,-1003.94003975775
10,NAF,long3,1.15961307506811,26.4716779071913,5957.80134154619,359.404679528786
11,MS,long3,25.278979461386,33.3508584722265,5824.69910889143,166.975050156356
12,NA,long3,-106.863177786163,38.5529451706706,7344.42327518187,-1098.09255699692
13,IO,long3,67.0956510402473,20.8191421163954,3349.08607451325,2735.25786253589
14,AS,long3,73.7046474626885,45.0457960025096,3500.13710088669,800.348291689465
15,ATO,long3,-24.8485941588189,35.0021465785265,7661.54951699606,-2428.2870776398
16,NA,long3,-125.787726521588,33.360017837466,7508.47305899593,-1565.27537919216
17,ATO,long3,-24.4581787789245,44.7056450666084,7091.94738007479,-2603.35323871695
18,AS,long3,83.8440018455979,25.2092498932602,3283.41888284076,-630.18081801436
19,AS,long3,42.3887031016405,22.5702762499916,5155.34794994899,1742.61306110178
20,BS,long3,37.2365213471669,45.8499362386306,5961.3936458211,-513.790571693737
1,AS,long4,109.496275699412,29.2462336342413,3169.71851088455,-690.264791744051
2,CS,long4,56.5190564409381,36.2182649623235,4160.80489034356,-22.5810786027193
3,ATO,long4,-62.6891044872091,30.8939901045488,7170.81923871191,-1731.38909173512
4,AS,long4,91.5574725256481,44.3900252305696,3005.36612855737,-367.996251353812
5,ATO,long4,-38.0691229346961,32.2900211806786,7301.09385855166,-2968.96020858714
6,NAF,long4,9.59889629265663,34.5988526025077,6717.80275752171,-1213.6902443672
7,EU,long4,25.6627428606641,52.2398247906687,6298.51819953826,-1871.40591088447
8,NA,long4,-60.8886028756509,43.2433536492974,6961.70459079751,-4203.56966541173
9,AS,long4,25.3264484695962,37.5666930362065,9050.12105720272,-719.30437497499
10,NAF,long4,2.53217284443992,26.3228139752902,5877.13194557898,-280.984245041266
11,MS,long4,27.9204928774824,33.3711047840332,5754.65248566142,-538.758870901477
12,NA,long4,-102.184480029517,38.8203603019831,7385.68472645452,-1007.23982493605
13,IO,long4,67.9612745285475,20.8661534693545,3302.92946808393,2520.09838603543
14,AS,long4,75.0746951336307,44.8113150613626,3425.02697105582,-501.539961092635
15,ATO,long4,-21.2122206882628,35.3042798229694,7682.08409468223,-2633.09756574606
16,NA,long4,-123.82194016849,33.4944921654215,7525.11434765743,-988.291902833107
17,ATO,long4,-18.7837400974559,45.3729296056291,7170.80315963509,-3022.17192032491
18,AS,long4,84.6055447199822,25.1949999629445,3254.39866215198,-2166.83930406364
19,AS,long4,42.6697099414032,22.4463095162222,5073.43936617057,1123.10121729502
20,BS,long4,40.7979377270057,46.28528497424,5965.88921818972,-1174.76673535753
1,AS,long5,109.695294997701,29.1398941687573,3163.10899214075,3322.98151236261
2,CS,long5,57.9373545579439,35.9959822589134,4062.18558899736,1731.08618102123
3,ATO,long5,-59.9720903715236,31.0480088988128,7261.78694431226,-2388.98596500583
4,AS,long5,92.905024459361,44.1739388016106,2946.50609781665,1196.44246024879
5,ATO,long5,-35.1972369285777,32.3944834532072,7352.3127137795,-3195.68117120164
6,NAF,long5,12.236442788581,34.5182155362022,6672.87494559349,-1307.36930748124
7,EU,long5,27.721048690978,52.66952028089,6335.09036452558,-2284.74555767418
8,NA,long5,-55.005927865009,44.0333728746026,7117.6372214638,-4498.96223103199
9,AS,long5,-12.5985925742899,37.9985205041924,9194.22985818676,-511.61364544824
10,NAF,long5,3.83263805073583,26.1690079187415,5795.84292575033,-525.99026640343
11,MS,long5,30.5662841710729,33.3861384191843,5682.66874080435,-748.63793468284
12,NA,long5,-96.7256094211509,39.1068710297884,7451.64776704,-1376.30531681753
13,IO,long5,68.7962261271966,20.9179487771363,3268.16397200707,4225.9542568176
14,AS,long5,76.2640957211416,44.584270328437,3352.47388317919,1859.0295859436
15,ATO,long5,-17.5844116371004,35.5226282585032,7690.82551389026,-2647.70100294952
16,NA,long5,-120.509745466653,33.673404416303,7536.41999433583,-1417.21430222863
17,ATO,long5,-12.9136241508678,45.892071058083,7234.07592420694,-3002.95340127053
18,AS,long5,85.2964876519082,25.1970341908335,3214.69450533671,1998.28659215299
19,AS,long5,42.8896713744457,22.3424345572691,4987.98244763696,1002.31516443491
20,BS,long5,44.5643000648186,46.6534527318883,5969.46916448576,-1665.75026109902
1,AS,long6,109.8305118321,29.0208698504238,3147.92831264264,3442.74660991573
2,CS,long6,59.2725980874094,35.7930306015594,3957.76822784331,5514.04960344021
3,ATO,long6,-57.1049908379628,31.2594230680093,7354.23995527846,-2312.32741598826
4,AS,long6,94.0551977229536,43.9001472571529,2858.10437606284,3294.50743717583
5,ATO,long6,-32.3423586550028,32.4728811723226,7394.75709023947,-2597.48313595235
6,NAF,long6,14.8204597468095,34.457901798845,6636.00709307652,-299.003051973682
7,EU,long6,29.7656179233998,53.0338323395542,6374.82655158967,-592.27420328218
8,NA,long6,-48.6806447781927,44.7309058302107,7274.19129063008,-5133.66782820612
9,AS,long6,-43.6318729572773,38.2164380568954,9292.4726737029,-445.127043065077
10,NAF,long6,5.07438939763553,26.021181477294,5728.22411608097,279.16128673965
11,MS,long6,33.2465008033195,33.4473335630965,5610.97333333141,881.326920294218
12,NA,long6,-90.7412046348725,39.3704228346686,7535.03923835022,-1756.42530194216
13,IO,long6,69.6235473597722,20.9741580315323,3217.07230498089,9330.6218881725
14,AS,long6,77.3459942433552,44.3613366277169,3253.1320502742,5163.40102682124
15,ATO,long6,-14.0363715335417,35.6893790697728,7696.61955440355,-2356.9560098586
16,NA,long6,-116.526793722419,33.8908798320931,7540.70223848055,-1328.41591273395
17,ATO,long6,-6.99157254367463,46.3048725517446,7286.84982427332,-2351.87092101603
18,AS,long6,85.956078060124,25.1991297384924,3150.35146503219,5705.76617220072
19,AS,long6,43.0692943590634,22.2875530377022,4912.0895231949,2779.2818583481
20,BS,long6,48.5214534756466,46.9441086073244,5964.40131063138,-103.88001404643
1,AS,long7,109.859085522163,28.9104297744077,3130.29739706034,-1637.0483725466
2,CS,long7,60.5362195405592,35.5784315465411,3838.39099384044,2067.78774109175
3,ATO,long7,-54.107748531071,31.5486204180327,7460.40644364282,-1841.29478578203
4,AS,long7,94.8962789378254,43.5467877011389,2761.71324501178,-67.8335949798436
5,ATO,long7,-29.5482271519169,32.5522650624785,7427.70871663149,-2026.07804041687
6,NAF,long7,17.3952165509614,34.4200266806896,6593.70588665935,-243.439515912721
7,EU,long7,32.8861276041319,53.2601481566994,6414.39436165316,-833.843959313486
8,NA,long7,-41.9003319282075,45.3461400352245,7419.17510563389,-4396.52858497885
9,AS,long7,-71.7970362516571,38.396958928093,9354.05377307958,-327.711075933421
10,NAF,long7,6.27327480051091,25.8806655798275,5663.04069472551,446.769096458179
11,MS,long7,35.9847552681103,33.5440732228956,5526.90321870391,-19.0557428555724
12,NA,long7,-84.287685357324,39.6454578272774,7642.1589236522,-2011.45691558727
13,IO,long7,70.4344184215763,21.0127255610067,3159.03045648425,2887.64436899659
14,AS,long7,77.9143322398604,44.1169152254347,3142.84117763899,617.699365745036
15,ATO,long7,-10.5197475868339,35.824602393974,7689.46647413908,-1886.01308938022
16,NA,long7,-111.899696520559,34.150732415106,7551.08596171164,-1308.33180919194
17,ATO,long7,-0.998776491216459,46.6230994032271,7326.86016952001,-1462.96279559618
18,AS,long7,86.5640892512555,25.1865572704565,3099.66604390328,-759.314491360062
19,AS,long7,43.2200899395337,22.2744410346978,4842.87195983914,1707.49451723435
20,BS,long7,52.6298227154937,47.0814573932542,5931.82195640649,-742.586633170124
1,AS,long8,109.811915209602,28.8415910102352,3123.78631667869,-1198.56580173044
2,CS,long8,61.6994189484323,35.3374056373174,3713.50279458683,73.5434579353401
3,ATO,long8,-50.9064909858457,31.9006131610121,7572.68567855201,-2936.32241394115
4,AS,long8,95.4776148772173,43.1622049038479,2696.90405119309,-17.0317134076026
5,ATO,long8,-26.808197069511,32.6299457335612,7447.90054678247,-2405.38489870745
6,NAF,long8,19.9814364216265,34.3669041537364,6530.24004485661,-813.672929579914
7,EU,long8,36.9144252153132,53.2523307363926,6440.35095607318,-1377.32613757409
8,NA,long8,-34.5732705318349,45.8022538508761,7529.83544892935,-4122.37828347689
9,AS,long8,-96.7638749315467,38.6125824396382,9383.9391594164,-289.288832187953
10,NAF,long8,7.47334042513305,25.7464633947483,5583.40463532326,-300.95091200989
11,MS,long8,38.7667948957093,33.6501133614268,5431.78626821895,-804.083186014175
12,NA,long8,-77.3807852527134,39.9527738225487,7758.94425203941,-2440.69553632397
13,IO,long8,71.2069952214717,21.0324736286614,3124.80711563696,1868.98552086565
14,AS,long8,78.2073840228382,43.8797898572601,3060.94204507723,-629.37049068427
15,ATO,long8,-6.98597088059708,35.900576569303,7656.29520724865,-1954.43940506395
16,NA,long8,-106.943632942437,34.446396050731,7577.81279511997,-1068.80989860012
17,ATO,long8,5.01698802374465,46.8058156818407,7346.93981517117,-2008.69061684995
18,AS,long8,87.0948339407537,25.1779213645648,3081.25263873496,-2789.67078846293
19,AS,long8,43.3460639566141,22.292357549495,4772.13551901857,1051.84594601382
20,BS,long8,56.7753608157483,46.9994566933986,5855.00356988796,-1370.13557739523
1,AS,long9,109.733699030931,28.8046827723882,3127.36739365078,3158.0774355348
2,CS,long9,62.7658487984262,35.1103509272791,3594.6759903589,3027.45960063597
3,ATO,long9,-47.5500939229224,32.2777857367464,7682.16823582719,-3778.83485999582
4,AS,long9,96.0783383264058,42.7824674054936,2642.32027942521,1537.28723643641
5,ATO,long9,-24.0823458370121,32.7116838908167,7459.58208359818,-2696.81030948902
6,NAF,long9,22.5718542887393,34.323633905592,6456.41024508725,-849.771743540944
7,EU,long9,40.6666121659229,53.0290677159771,6450.57209228966,-1604.77883171291
8,NA,long9,-26.8979193805139,46.0363833814852,7602.65873058766,-3506.18437368058
9,AS,long9,-112.084558072115,38.8149579176208,9380.27178685115,-204.995570486384
10,NAF,long9,8.70913962395352,25.6448582795213,5504.89004991129,-528.325281452607
11,MS,long9,41.5813034392581,33.7876925717472,5343.93309760501,-780.119881641597
12,NA,long9,-70.1372665346629,40.308482791739,7880.15106676631,-2281.0973081356
13,IO,long9,71.9502869297951,21.0492804420185,3104.79631981543,3790.20940757802
14,AS,long9,78.829294126722,43.6818375252853,2995.48406098786,1910.7015251343
15,ATO,long9,-3.44306260007703,35.9294799699107,7609.28367103556,-1530.97004861411
16,NA,long9,-101.661974146193,34.7408435760973,7623.84673988896,-1011.41525789166
17,ATO,long9,10.9082280142318,46.849872291814,7355.62009496037,-1776.14432413175
18,AS,long9,87.582821144813,25.1876472106333,3063.00755313463,1404.15656890239
19,AS,long9,43.4547114881849,22.3595683506559,4705.50840387717,1252.08876942603
20,BS,long9,60.806138817777,46.7390972657397,5740.07735458036,-505.165170217883
1,AS,long10,109.597694461519,28.771403277197,3122.94280239811,4166.6119152929
2,CS,long10,63.7821811784884,34.9203198220323,3474.1210647946,7495.45093791434
3,ATO,long10,-44.0975262809176,32.6691388935363,7798.36452400461,-4083.40465483538
4,AS,long10,96.7878988952943,42.3977766574022,2556.82455966461,3235.35712291291
5,ATO,long10,-21.2911288382118,32.826830375029,7465.57655049669,-2302.64914031431
6,NAF,long10,25.1825594794266,34.3534875598608,6381.89243216151,155.180110747156
7,EU,long10,43.9340652367442,52.6743472167963,6447.62369034318,-321.499498333681
8,NA,long10,-19.1241398072869,46.066236663947,7651.1689380621,-3271.58835126475
9,AS,long10,-117.304493138359,38.8989505516054,9358.12485904906,-137.163859394456
10,NAF,long10,9.75880865253429,25.6209197675843,5448.88886565065,395.821534087033
11,MS,long10,44.4415529762979,33.9745145407881,5258.85176443314,1465.84946440041
12,NA,long10,-62.6389573156342,40.7777185608063,8008.1496914899,-2669.18396128848
13,IO,long10,72.6930679699756,21.0665581944888,3066.0314549561,9606.77178312965
14,AS,long10,79.6987988288601,43.4820137589984,2902.56705414658,5256.28797507901
15,ATO,long10,0.151243864839643,35.9620141737722,7568.61586454231,-1034.62665255802
16,NA,long10,-96.0807619951121,35.009811404254,7691.74476242832,-1514.34008698939
17,ATO,long10,16.6356837805361,46.7945606358349,7353.71791165237,-1444.33053696509
18,AS,long10,88.0643187000433,25.1998554264876,3027.06503929137,5717.20482295783
19,AS,long10,43.5693480907618,22.4902809148915,4652.88782944088,2628.85080622165
20,BS,long10,64.61099035755,46.363630785404,5581.47278866536,1475.9794536361
1,AS,long11,109.363064426144,28.742775627384,3109.54476758521,-2111.99165090226
2,CS,long11,64.7581818658679,34.7369437933321,3341.66143895065,2635.48781189636
3,ATO,long11,-40.5250754406222,33.0539047613241,7925.62603394826,-4661.44750804098
4,AS,long11,97.4654750688918,42.0087952950604,2465.37205122825,-93.6605532362372
5,ATO,long11,-18.3930023733426,32.9606320078955,7454.02969786543,-1925.91304953955
6,NAF,long11,27.8392898308694,34.4456461184966,6295.38061136898,-206.728218732871
7,EU,long11,46.8005707125073,52.2128374605958,6425.755943895,-395.78488167345
8,NA,long11,-11.4675654202795,45.8872736333301,7679.28416989754,-2523.55999643591
9,AS,long11,-117.583721638627,38.8583466443086,9351.39611511194,-92.6403123186323
10,NAF,long11,10.5154480520782,25.6783293953217,5406.7027016457,357.295753684532
11,MS,long11,47.335627911762,34.1646223846071,5167.4564291296,-238.261432099639
12,NA,long11,-54.9240007341651,41.4282467451895,8130.19536953114,-2062.00994691554
13,IO,long11,73.4458418508352,21.0804265732,3020.9689543643,1758.15231643624
14,AS,long11,80.6694792438492,43.233578416352,2801.88022207675,-117.035527958086
15,ATO,long11,3.88807879573346,35.9845576385274,7534.17421828484,-904.555133614949
16,NA,long11,-90.1993563103851,35.2556698327087,7771.00067217535,-1397.44597437252
17,ATO,long11,22.2455217165477,46.6662514576556,7335.50301720789,-1584.90855547723
18,AS,long11,88.5050041981052,25.2037967324527,3012.45778654204,-1567.43100900738
19,AS,long11,43.7012187954559,22.6686197714786,4600.24378235955,1417.94493051109
20,BS,long11,68.1153761274274,45.8897543618645,5368.98913526629,186.658696571147
1,AS,long12,109.064083325382,28.7306979751494,3101.81215345665,-1675.91116420221
2,CS,long12,65.6499505583021,34.5491486506652,3215.73012394827,99.0803727797736
3,ATO,long12,-36.8392649063208,33.3722303249598,8045.27904154221,-5306.97692683719
4,AS,long12,98.1188388361046,41.6484906530585,2413.99543002997,95.7623782046244
5,ATO,long12,-15.3962578738253,33.0578121647198,7418.92964939133,-2189.27273544165
6,NAF,long12,30.533403185622,34.5520207630891,6196.21874487992,-759.244945760082
7,EU,long12,49.388995020563,51.643862321566,6386.91680017413,-1231.48846438476
8,NA,long12,-4.02703572643695,45.4830396517437,7679.1356312139,-1905.72381606072
9,AS,long12,-114.647518122944,38.833268869886,9323.15858511635,-61.6797405357178
10,NAF,long12,11.1577748067183,25.7788290915025,5357.72949546313,-222.75346441517
11,MS,long12,50.2073158175379,34.3166038731053,5062.76380276755,-412.456676673815
12,NA,long12,-47.113162917191,42.2419167262049,8238.18300139587,-2199.8570421312
13,IO,long12,74.1965739540944,21.1028159637585,2999.9631155143,1290.692065892
14,AS,long12,81.5114914183274,42.9782530101196,2735.0615630495,-685.035652634213
15,ATO,long12,7.77122527324553,35.928777126083,7487.71612837916,-1127.89114208709
16,NA,long12,-84.013929843238,35.5087605160766,7847.06799020968,-1415.51556028441
17,ATO,long12,27.8096372303754,46.4778825595996,7300.70170776567,-1452.68433576809
18,AS,long12,88.8565242193924,25.2207684487918,3039.13559107338,-3606.76018852595
19,AS,long12,43.8574641521066,22.8817961146905,4535.03063813571,765.170140907795
20,BS,long12,71.2512380057771,45.3642515045622,5127.9883380555,-549.512178132773
1,AS,long13,108.747682236274,28.7200545857734,3104.41252905027,1439.35108781911
2,CS,long13,66.4522052715663,34.3975538331084,3110.12016234173,4488.06806156036
3,ATO,long13,-33.0975597436242,33.5972447680783,8147.48329929543,-5564.34531652087
4,AS,long13,98.7311921656672,41.3133157048561,2388.51230696775,1598.19332235475
5,ATO,long13,-12.3367008039916,33.103985030708,7373.86599849485,-2351.32579321009
6,NAF,long13,33.245460665894,34.6933009947881,6104.51767631395,-744.981030046774
7,EU,long13,51.7526800464002,51.0189949767818,6325.21571886952,-1030.30763905089
8,NA,long13,3.16054484031776,44.9599948697793,7658.6006614251,-1196.64358324153
9,AS,long13,-108.964734316869,38.9052602529974,9278.35892287997,-30.5853026731903
10,NAF,long13,11.7875742248818,25.9175780755513,5308.62207633282,-459.720145546537
11,MS,long13,53.0052534447266,34.4510174794893,4936.24669520755,-45.2844359836477
12,NA,long13,-39.2935906200189,43.0821915500831,8336.40747766298,-1965.35299314504
13,IO,long13,74.9399437430875,21.1485372629873,2988.10596642187,5034.31471025812
