routeid,region,variable,long,lat,height,varep
14,AS,long13,82.2404373418567,42.7609254122503,2681.06974929213,1711.61685799461
15,ATO,long13,11.6832285329743,35.8080813200769,7437.4805784664,-1166.93104053097
16,NA,long13,-77.5040657206151,35.8139275652939,7918.34661813357,-1423.68828475888
17,ATO,long13,33.3091750812267,46.2988563692927,7255.84706757582,-989.586637705783
18,AS,long13,89.1376807668417,25.2682322019059,3061.09112766374,1812.87485836145
19,AS,long13,44.0722927004444,23.1447999597495,4474.38227381841,180.313123698889
20,BS,long13,74.031969561246,44.8727439071554,4866.68354692331,2338.96882147555
1,AS,long14,108.379222838678,28.699766046348,3103.16963436183,2783.76192001274
2,CS,long14,67.2197252550724,34.294245208404,3007.93575646111,9211.41919908524
3,ATO,long14,-29.3233197115302,33.7560320839857,8236.27967506408,-5203.35030555674
4,AS,long14,99.2246240458532,40.9544929085599,2332.07728256922,3906.83707569465
5,ATO,long14,-9.2119332349473,33.1491301972152,7330.01717382846,-2375.51254456883
6,NAF,long14,35.998588986295,34.9108530895834,6018.81097871357,1044.83482544359
7,EU,long14,53.95312568921,50.394000244895,6237.7500772469,519.781465387809
8,NA,long14,9.58167894318955,44.5024680533703,7644.9101945199,-1035.38512640531
9,AS,long14,-101.638735327066,39.0059816025475,9243.37347759546,-36.8079966418097
10,NAF,long14,12.8325671669571,26.1307273851259,5285.51537456623,176.935175195065
11,MS,long14,55.7048676701875,34.5786666083908,4793.77881616757,2776.7280665367
12,NA,long14,-31.4541938736735,43.7396930633352,8422.72413062296,-2329.89948577104
13,IO,long14,75.6860155019656,21.2183810458953,2955.04438641624,9943.79729673576
14,AS,long14,82.9084117687846,42.5324280535463,2600.05260642347,4403.59969572065
15,ATO,long14,15.5659439592142,35.711799018329,7399.92919980498,-630.466707051919
16,NA,long14,-70.6658961055963,36.2151212533493,8011.13406808269,-1878.95803581544
17,ATO,long14,38.7590842761821,46.1729168226803,7196.50982673342,-253.992902579424
18,AS,long14,89.3913491499963,25.3331333069744,3050.451118761,4833.31578400525
19,AS,long14,44.3782421897551,23.4659302582329,4432.55841266601,1408.58202240846
20,BS,long14,76.573986658448,44.4287008645916,4595.08946197163,4360.08499119339
1,AS,long15,107.911678217117,28.7009812743501,3090.69211343964,-1368.8242849585
2,CS,long15,67.9710264811212,34.1975409375377,2902.07932047983,2142.07123443157
3,ATO,long15,-25.4813391864198,33.8558143246233,8297.222540045,-3706.05604632253
4,AS,long15,99.5811785706874,40.563988187609,2260.37544567691,-111.239120778091
5,ATO,long15,-5.93869019914549,33.2316888346178,7288.28027375633,-2587.20193917372
6,NAF,long15,38.8309522574057,35.1643971786358,5933.68894055296,-29.1538468808417
7,EU,long15,56.0757947116448,49.7653393751609,6123.95453309366,4.60058428990249
8,NA,long15,15.5395576639452,44.1710816726921,7637.70721074933,-716.148594829839
9,AS,long15,-93.2095133652473,39.0934911449787,9223.87891675593,24.5419818596726
10,NAF,long15,14.421267954683,26.4165304633445,5275.26395961295,60.1926010072626
11,MS,long15,58.2851558246902,34.6574697366863,4640.70125963287,146.475837938136
12,NA,long15,-23.6068996940799,43.9728388838012,8481.78029347169,-1702.92483613364
13,IO,long15,76.4342415409191,21.3122241516428,2916.35110303399,2198.558579408
14,AS,long15,83.4536442324258,42.2531419995396,2510.58958891864,-298.892885667547
15,ATO,long15,19.4662992610587,35.6570776148958,7354.63096645087,-806.258082397824
16,NA,long15,-63.5218159509511,36.7606556652598,8140.19709651783,-1603.70612534451
17,ATO,long15,44.1465504280606,46.0204895971491,7109.97325185609,-337.225882839517
18,AS,long15,89.5966929647169,25.3994503634103,3051.69776463853,-1356.67355847286
19,AS,long15,44.7849455856429,23.8261115683265,4396.67793933741,603.335299144073
20,BS,long15,78.9838558710276,43.9640903235736,4357.29457885765,581.405774638603
1,AS,long16,107.376416466252,28.7421821082178,3088.89748612544,-2572.46882516154
2,CS,long16,68.6769081613637,34.0985621418297,2810.50039185794,-107.221800373446
3,ATO,long16,-21.5535114428256,33.8560696458482,8312.77447434044,-3121.04533019509
4,AS,long16,99.8760600941345,40.1760918330322,2227.28481681443,451.690005729785
5,ATO,long16,-2.42984742550422,33.3254055888595,7246.09855008359,-2422.51656063824
6,NAF,long16,41.7369440384378,35.3944585988262,5846.05001990375,-747.112267840739
7,EU,long16,58.1966215913036,49.113848783477,5979.0913328704,-828.208660434738
8,NA,long16,21.322968438716,43.90951566843,7612.70434209658,-954.513772711698
9,AS,long16,-84.1158425460865,39.2221992605416,9218.85297690367,32.5753948192419
10,NAF,long16,16.2151717464749,26.737185669419,5251.62692115369,-363.206637488063
11,MS,long16,60.7123466057911,34.6657351418724,4475.07941817433,-481.053832978095
12,NA,long16,-16.0390032268793,43.6529703052387,8499.30852750723,-1516.08045580148
13,IO,long16,77.1637569608145,21.4370863510019,2906.42206134305,-507.196845144264
14,AS,long16,83.8830849572733,41.9800246937302,2458.03906169068,-490.831137164743
15,ATO,long16,23.386962663034,35.6096295727308,7277.57676384581,-852.251641982474
16,NA,long16,-56.1555960110275,37.4420665735592,8276.71289532348,-1914.83944455226
17,ATO,long16,49.3230583503402,45.7592695829765,6984.43878622657,-647.810422255261
18,AS,long16,89.7078752269559,25.4803875748614,3081.15334465194,-4292.87956352836
19,AS,long16,45.2946368528931,24.2152328718468,4352.65902366199,315.417589141037
20,BS,long16,81.1611507188941,43.4640237672105,4166.13844167928,-111.933171074887
1,AS,long17,106.826368364058,28.7992023502593,3095.6063847213,1310.93732762754
2,CS,long17,69.3478545465535,34.0336757562224,2742.10726320944,5793.1665026168
3,ATO,long17,-17.5376812437663,33.7296567577333,8289.31370377626,-2567.31256790219
4,AS,long17,100.19573144846,39.7863451447677,2222.72555730463,2105.36475421085
5,ATO,long17,1.31836586943449,33.4214597252847,7216.17788297254,-2207.73615540429
6,NAF,long17,44.6767801276724,35.6180004503752,5759.36202072154,-566.18137003084
7,EU,long17,60.370375840868,48.4746898604586,5810.8216090914,242.159776792774
8,NA,long17,27.0551134357089,43.7057017715662,7560.37263721614,-828.930035327997
9,AS,long17,-74.7115880918427,39.4560858222162,9190.57674319847,94.6960114606532
10,NAF,long17,18.1300765001076,27.1010640202952,5235.31100296649,-939.260028920989
11,MS,long17,62.9643250669394,34.6587895587081,4299.72876544089,1744.62158186657
12,NA,long17,-9.00306867663218,42.9070746670751,8478.04206859032,-968.923862421986
13,IO,long17,77.8647218092099,21.5919303495546,2911.23895261845,3056.83167734717
14,AS,long17,84.3288741098198,41.7510611857258,2429.83220255008,1543.95182249649
15,ATO,long17,27.3027300155838,35.6144303509369,7184.88659150808,-1021.85411759073
16,NA,long17,-48.6845013170589,38.1830428216696,8404.49242222225,-1682.13093447845
17,ATO,long17,54.2227102023101,45.4353515402127,6807.92289943362,-93.5834389955298
18,AS,long17,89.7529675495881,25.5915006212078,3089.4673039203,1523.03662080157
19,AS,long17,45.9301192708695,24.6556536789348,4312.51940815845,-717.238818262456
20,BS,long17,83.0549325770815,42.9855056140371,3962.93656361031,4201.30736324195
1,AS,long18,106.236726418295,28.8538618407677,3071.79380249292,4250.37229373792
2,CS,long18,70.0361832837267,34.0016442363729,2682.54433646925,10573.5117294149
3,ATO,long18,-13.4022948678576,33.505720665892,8254.2394844765,-2243.84053951325
4,AS,long18,100.474062872952,39.3615606398545,2183.49486087201,4110.51929533252
5,ATO,long18,5.29228249008157,33.5704663029771,7214.1771608674,-1598.13161057762
6,NAF,long18,47.6114266513146,35.8588485539121,5677.50219458522,2278.85939491445
7,EU,long18,62.6362736386592,47.8703054508243,5626.32077587957,2228.49119492155
8,NA,long18,32.8805173542137,43.5579474670235,7481.23131251398,-168.567136183133
9,AS,long18,-65.0545777171493,39.8359696998407,9177.52023301722,-44.8765188272915
10,NAF,long18,20.1849807111231,27.5465622166452,5244.52331445024,94.5143626365948
11,MS,long18,65.058588277371,34.6855482359736,4126.63748607523,5482.12103033214
12,NA,long18,-2.40890015055794,42.0004689551243,8433.94366304148,-755.529049675467
13,IO,long18,78.5424987326607,21.7641126146904,2895.5837745852,7792.84068775747
14,AS,long18,84.8181977506458,41.5058078776014,2370.31754811163,4540.38519057935
15,ATO,long18,31.2441825722506,35.7367271889189,7083.62097455692,-171.926485781676
16,NA,long18,-41.1415883824293,38.8640982465316,8520.97546781131,-1941.49441493326
17,ATO,long18,58.8304107500312,45.1129051198096,6589.11334357512,1682.12904170171
18,AS,long18,89.7887786855695,25.7154307347869,3058.84014865881,5294.45214932834
19,AS,long18,46.7164952120649,25.1616633555154,4297.00303211717,-137.400928501961
20,BS,long18,84.7668983759327,42.5392748672193,3726.84838739836,6180.12582687981
1,AS,long19,105.567752373719,28.9254325964591,3035.84342835327,-810.830607471431
2,CS,long19,70.7390252511675,33.9622558828364,2622.54512298054,42.3046311448254
3,ATO,long19,-9.09909998893482,33.2386721413386,8212.39801478358,-1586.97334318181
4,AS,long19,100.624413736525,38.9217875968897,2119.67609609071,683.368458349472
5,ATO,long19,9.51222666973628,33.775338931075,7226.29336003834,-1293.81491454057
6,NAF,long19,50.5029169089852,36.0671916022451,5594.57321143718,-61.0316269981577
7,EU,long19,64.9995621067553,47.2284589868562,5428.31338181505,714.818682168995
8,NA,long19,38.5984020903474,43.3837276916121,7387.66617075292,-538.237432854187
9,AS,long19,-55.1735796576274,40.2768021493791,9224.5537354437,-25.9730935038036
10,NAF,long19,22.4150513191445,28.0616984446031,5255.68360050498,-537.309620772282
11,MS,long19,67.0320603100341,34.7158595567571,3972.75695540867,1350.85366708471
12,NA,long19,3.91904124906928,41.1448632750087,8372.24313927399,-341.780550350422
13,IO,long19,79.174502472605,21.9530206213457,2870.48648914119,-1108.22564574326
14,AS,long19,85.2833435996493,41.2099180728396,2296.72959000654,458.500531459553
15,ATO,long19,35.2353886814579,35.9329902679575,6959.52853866449,-547.14459872152
16,NA,long19,-33.5803714917564,39.3361672023082,8609.00430340037,-1585.36484578395
17,ATO,long19,63.1185142285592,44.7386460843703,6365.38761668203,585.331819857237
18,AS,long19,89.8021432879968,25.8447477369996,3035.74685255801,-2114.47666062134
19,AS,long19,47.6562577228626,25.7001692268232,4295.57883275806,-1411.50864415799
20,BS,long19,86.3196935430712,42.0844297233932,3534.71069420255,220.508379321974
1,AS,long20,104.866443581674,29.0286399585675,3026.01370604087,-2914.92952509439
2,CS,long20,71.401979891739,33.9196191074875,2568.86760775504,-1479.62717343708
3,ATO,long20,-4.5853111154133,32.9671268811976,8157.88913036183,-1683.79483660757
4,AS,long20,100.723466699454,38.5254149030284,2087.882499624,663.361611658217
5,ATO,long20,13.9548907752066,33.9943646575129,7225.60280426877,-1584.28206391835
6,NAF,long20,53.3046244989666,36.1997769881184,5499.10656562132,-387.881904917094
7,EU,long20,67.3239844771383,46.522500887854,5218.31556340008,-4.91541146467876
8,NA,long20,44.0436661895325,43.1125944264539,7282.53995609776,-720.665719560906
9,AS,long20,-45.1545629155149,40.578175654615,9268.56556722065,-46.1897839140242
10,NAF,long20,24.8325671019618,28.6048139971804,5250.56960895564,-1058.04751277823
11,MS,long20,68.8987642923074,34.7187466860301,3833.01915581614,-942.864775133301
12,NA,long20,10.0459198696197,40.4274192697172,8299.65509160261,-378.861447354326
13,IO,long20,79.7299730523286,22.1731360531596,2867.13846960674,-2994.40658237107
14,AS,long20,85.727252701927,40.9263981691862,2267.1714708825,30.4649748512631
15,ATO,long20,39.222461187064,36.1296871216532,6828.11951446393,-712.500074172342
16,NA,long20,-26.1685133598213,39.5138168289141,8653.1563148336,-1666.07199298867
17,ATO,long20,66.9831937675022,44.248057501518,6124.88518291798,-283.70174983381
18,AS,long20,89.7618110783044,26.0032927188567,3045.26973006595,-4785.79271278928
19,AS,long20,48.7357771329666,26.2514346949525,4285.47932067872,-1149.80752057503
20,BS,long20,87.7135879773261,41.6400003095969,3406.43708252885,144.168896979265
1,AS,long21,104.20518973102,29.1341437853143,3019.74396828663,732.892098036104
2,CS,long21,72.0339463338206,33.914744121166,2529.83480693103,5399.81225600319
3,ATO,long21,0.147443214014095,32.7395588423773,8105.13622838448,-1442.46339492056
4,AS,long21,100.885157244079,38.171001855218,2076.90073391525,2740.93822795562
5,ATO,long21,18.5632440826457,34.2445758785394,7207.80712650602,-1736.10650591208
6,NAF,long21,55.9958677360489,36.2953978658798,5377.72713166809,433.613809320687
7,EU,long21,69.4702882456162,45.8166284181888,4986.46929677535,2273.39369745295
8,NA,long21,48.8403560802512,42.7783939287717,7145.56582638646,-492.369309268044
9,AS,long21,-35.2052475509579,40.6473728948545,9277.29236590572,-11.5724931454548
10,NAF,long21,27.4452113568487,29.1921194777674,5245.86059497653,-1368.05433398211
11,MS,long21,70.6784001567805,34.721616439731,3680.4205291435,3537.48016357864
12,NA,long21,15.9520043649983,39.8849924198635,8226.54197763065,-337.85258865945
13,IO,long21,80.2334109369647,22.4370096736328,2870.2642506625,2702.14258226555
14,AS,long21,86.2062946839394,40.6776081187932,2267.44104936194,1127.40466073881
15,ATO,long21,43.1623266270657,36.3320623358056,6714.99348802595,-467.231890615113
16,NA,long21,-19.0420872225435,39.4371013944537,8670.45555289898,-1374.71369865183
17,ATO,long21,70.3290918982201,43.6608747480335,5819.28656657291,1645.81189599131
18,AS,long21,89.7183428313177,26.1946633402496,3038.05975337802,1914.81975802944
19,AS,long21,49.952082125584,26.8509884764525,4274.86016420998,-2152.66471350466
20,BS,long21,89.0053687189182,41.2432890178824,3270.08385746167,4808.29598690193
1,AS,long22,103.579643580108,29.2150672733161,2982.24442938894,4073.88263843826
2,CS,long22,72.6959649720791,33.9339891969068,2492.57445081528,10316.5266145444
3,ATO,long22,5.09707134484845,32.6255044946227,8058.20147600556,-1313.38075679279
4,AS,long22,101.063996548876,37.8112200499908,2032.31448937975,5247.97381190731
5,ATO,long22,23.301544740959,34.5534986536756,7180.5894596848,-1156.42824602069
6,NAF,long22,58.600403425879,36.3782495609224,5231.34559694331,4158.98843207398
7,EU,long22,71.4562338893249,45.118588001927,4731.79068244698,5116.75392297792
8,NA,long22,53.1891618670043,42.4157857611269,6953.47671399219,339.853316998019
9,AS,long22,-25.6011257334354,40.5944967650625,9287.00900211782,-52.30399479935
10,NAF,long22,30.2714444054636,29.8659676372319,5261.17551141637,305.009494593794
11,MS,long22,72.4044981937905,34.7157396184326,3516.23541624222,8306.8317722894
12,NA,long22,21.7228673105531,39.5114605511017,8147.68225099998,-234.221324947525
13,IO,long22,80.7333485330232,22.7439379951561,2845.14940837219,5916.69037101372
14,AS,long22,86.7106054570859,40.3906746357917,2225.59904025415,4196.8288746762
15,ATO,long22,47.0611642285029,36.5451480928935,6602.01127754694,1532.19309228183
16,NA,long22,-12.2258950706518,39.2265111278671,8683.94511481505,-1672.60438840162
17,ATO,long22,73.2854903242174,42.9787524480507,5452.33492082841,3821.74902624123
18,AS,long22,89.7350027101564,26.3884881635848,2977.65963834847,6328.03961540399
19,AS,long22,51.329885355948,27.5074336535073,4293.75266302213,-2086.5707022936
20,BS,long22,90.226673472434,40.8328745813797,3095.4197037918,5508.22161942158
1,AS,long23,102.949581568193,29.2864345746323,2931.66869051524,-276.4670482085
2,CS,long23,73.3825437250515,33.9260228670065,2450.62479861441,-1253.1367792194
3,ATO,long23,10.2690643848717,32.6361636693515,8003.64311749465,-1062.4448249965
4,AS,long23,101.148089555773,37.4510676328503,1962.7038009525,714.838633387819
5,ATO,long23,28.1243925300286,34.8752717276001,7131.00562578358,-1325.48383450724
6,NAF,long23,61.1435403658822,36.3918583449391,5079.16558588637,642.790541943064
7,EU,long23,73.2753714813832,44.385900953117,4496.83523818049,1352.2614703445
8,NA,long23,57.2856172787352,41.9840322471092,6718.64758916524,285.096106691971
9,AS,long23,-16.4334759424085,40.5853261478177,9292.99921466979,-32.6952451866952
10,NAF,long23,33.329834535117,30.5953489782067,5306.21183920477,-971.945128727371
11,MS,long23,74.0428079610231,34.6362013549197,3379.5310996308,165.227002718193
12,NA,long23,27.4553210672903,39.2019985928583,8044.11969906183,-138.44603112751
13,IO,long23,81.2176133604358,23.0913999995027,2816.19634829322,-3101.81185358335
14,AS,long23,87.1547665895898,40.044782625671,2144.41549421865,121.275329490633
15,ATO,long23,50.8895522522667,36.6912236047256,6469.05501800105,152.937955967928
16,NA,long23,-5.6553025068241,38.9746121053264,8688.00312657587,-1118.16180184431
17,ATO,long23,75.8958920572958,42.1502746093982,5071.19582819813,1289.11061290797
18,AS,long23,89.77139853248,26.5732522975296,2923.95188941661,-1903.68279816282
19,AS,long23,52.888581776354,28.1743212810679,4330.95151352129,-3999.41422934553
20,BS,long23,91.3055871490814,40.3543631476225,2947.79901168708,882.790244902413
1,AS,long24,102.358228344081,29.3686444426086,2891.07310362835,-2598.58848815226
2,CS,long24,74.0460175740498,33.9022898476556,2412.01908444527,-2234.75841042686
3,ATO,long24,15.6161202689444,32.7379996297294,7932.40359699042,-968.330674317994
4,AS,long24,101.159630126342,37.1394612677912,1929.37218988912,981.761172254186
5,ATO,long24,32.950725879876,35.1651106714969,7052.81763114137,-1649.46730790248
6,NAF,long24,63.6007590737588,36.3037372216218,4912.03991605526,-166.541027084324
7,EU,long24,74.8790193977797,43.6301807787513,4286.80662453445,461.725833092224
8,NA,long24,61.1152664569224,41.446782249119,6441.38088385917,-216.696698471518
9,AS,long24,-7.59370906157867,40.6154168696251,9267.80710826476,-39.5075620021065
10,NAF,long24,36.5973540539225,31.3283680425421,5357.7311294237,-1403.94620920053
11,MS,long24,75.520386968072,34.4984228681427,3271.60048935818,-240.234112427299
12,NA,long24,33.0949806131113,38.871041763216,7912.83975758423,-258.567069867151
13,IO,long24,81.6532432949385,23.4930067025797,2813.01282031571,-4402.1041309245
14,AS,long24,87.5439491949823,39.7167039289908,2093.16418848112,-220.926549418831
15,ATO,long24,54.5779208305011,36.7052467710256,6301.69420523715,-411.37187006024
16,NA,long24,0.807962344904922,38.6757647747847,8654.99707858736,-753.79944690816
17,ATO,long24,78.0392091621285,41.2043357132977,4708.54913575131,506.546608700286
18,AS,long24,89.7768266238454,26.7785215110587,2911.99107348698,-5304.48755534708
19,AS,long24,54.6121973708749,28.8184337968498,4343.44416706581,-2417.29589939686
20,BS,long24,92.1921348287123,39.8667114214542,2849.99642509587,804.243095820039
1,AS,long25,101.843359857104,29.4403015125112,2840.48114136576,1498.50250914447
2,CS,long25,74.7094291596799,33.9093930112406,2375.88698463979,5433.45631735116
3,ATO,long25,21.0690643984184,32.9570272360629,7864.11216195414,-671.785207295387
4,AS,long25,101.164812833037,36.8672995007164,1938.61168284266,2610.06100221651
5,ATO,long25,37.7265852085339,35.4568169873435,6971.76746005704,-1682.27940937782
6,NAF,long25,65.932978655174,36.1751095471105,4703.97758854715,3323.79566489076
7,EU,long25,76.312812349699,42.9092838419095,4056.46559543744,3941.82335825574
8,NA,long25,64.5879462324707,40.8425549688259,6098.69034381515,1038.47288190987
9,AS,long25,0.950545529632774,40.4944201836443,9222.94025554863,-9.48502213600806
10,NAF,long25,40.0246287255606,32.0801966802597,5408.96058925745,-2420.19888140431
11,MS,long25,76.8489957838632,34.3852466739181,3145.56118351925,5726.62231829144
12,NA,long25,38.5628634303864,38.5562727813019,7755.58913962295,-116.463959654019
13,IO,long25,82.0811475309634,23.9482695390003,2807.38387376673,-1050.54212092811
14,AS,long25,87.9677455318282,39.424457142675,2090.21497543329,1667.62930236749
15,ATO,long25,58.0895102530232,36.6268067243542,6083.98288161876,923.999929549688
16,NA,long25,7.29721699613749,38.2946160799133,8596.27813711976,-348.397156614281
17,ATO,long25,79.7306044730148,40.2865466277128,4334.46907191874,4245.22982940663
18,AS,long25,89.7937747227982,27.013065367274,2876.67597362533,1700.02938787275
19,AS,long25,56.4793070700444,29.4489765977475,4332.17170981707,-2409.31433615662
20,BS,long25,92.8820029163329,39.4067108495739,2753.11517118184,4469.46102247164
1,AS,long26,101.318428233245,29.4869388765656,2755.8593309545,4786.5579815859
2,CS,long26,75.4251120204201,33.9289514569955,2331.84735878903,9493.13131022633
3,ATO,long26,26.6219960474969,33.3228464462522,7794.75634451882,-150.803725460636
4,AS,long26,101.110741041617,36.5843971028326,1913.86332760273,5318.89810149289
5,ATO,long26,42.4704368465218,35.7702865962561,6890.55129245398,-433.183790063926
