routeid,region,variable,long,lat,height,varep
6,NAF,long26,68.1468992801158,36.0516550066232,4472.52138240023,7472.30057208112
7,EU,long26,77.651651612827,42.2192895520895,3798.536551335,6713.48928036155
8,NA,long26,67.6677798691298,40.2184927502579,5709.81254316851,2423.09350514504
9,AS,long26,9.11205977923069,40.0756388509481,9173.87436897175,-18.0468369649387
10,NAF,long26,43.6084666389383,32.8525655404074,5479.53360981275,-1056.29482068705
11,MS,long26,78.0775091229526,34.3081249661366,2980.27129089151,9842.91285425449
12,NA,long26,43.8644888054748,38.3107963831987,7569.05035603769,164.566540130801
13,IO,long26,82.5541886354568,24.4259997018631,2759.70106875379,5790.3255975709
14,AS,long26,88.4162496879803,39.0913424601443,2052.51788714018,4683.69692365106
15,ATO,long26,61.4223867495848,36.4929048418881,5837.86388342532,4254.59142861397
16,NA,long26,13.9329653402612,37.8575001407681,8534.61268155774,-243.385704077091
17,ATO,long26,81.1051900639603,39.4952094009518,3951.65009862389,6740.83538325812
18,AS,long26,89.8663358714972,27.2520913531217,2777.67096730906,5965.30050400078
19,AS,long26,58.4912614302798,30.0655050903329,4325.46833608579,-2038.70217068406
20,BS,long26,93.3568706663073,38.9366468983751,2608.66965711878,6176.77639075634
1,AS,long27,100.713803884901,29.5457052744765,2667.53316064931,455.822795891896
2,CS,long27,76.1623927888988,33.9123326539453,2287.95791946969,-3346.01114032704
3,ATO,long27,32.2946479522799,33.7723245680242,7695.634535109,-34.114907157867
4,AS,long27,100.928482204206,36.3032965829529,1835.36658164694,600.820099296281
5,ATO,long27,47.1953498783297,36.0290069198662,6799.8707852355,-622.937883870295
6,NAF,long27,70.2511708717506,35.9005875212748,4255.48140259075,1117.79295515676
7,EU,long27,78.9081681026114,41.509923045183,3554.46402926691,1174.3199102526
8,NA,long27,70.4373151413434,39.5599546506921,5323.80296747129,842.674672224507
9,AS,long27,16.8068719172476,39.3195467019681,9095.75566371529,-12.1869992857661
10,NAF,long27,47.3702977976125,33.5540269262719,5555.12779249087,-2751.12476489737
11,MS,long27,79.1992861156562,34.2283312495485,2828.11876029416,-31.6746808038791
12,NA,long27,49.0013145465626,38.0791274754769,7340.66893642787,187.335507860872
13,IO,long27,83.0490109867415,24.9079982535979,2701.40055174761,-4126.52838194286
14,AS,long27,88.7937011185986,38.704353734464,1962.18774502929,-214.847904103515
15,ATO,long27,64.5606173078446,36.2677591110634,5586.78870958196,1347.89552159019
16,NA,long27,20.7291447596535,37.3636484706765,8443.30667392416,-144.887609475303
17,ATO,long27,82.2867695861242,38.8074359279644,3627.60601028321,1514.41258824207
18,AS,long27,89.9539130867106,27.4886393164963,2683.591920966,-2357.37075017535
19,AS,long27,60.6502856364429,30.6286005606973,4323.37801746423,-5053.11801882627
20,BS,long27,93.600152167106,38.4687835982803,2461.36025768473,259.375385854386
1,AS,long28,100.10047864293,29.6425373353621,2601.99155403188,-2994.14295516123
2,CS,long28,76.8675898827373,33.881358666887,2251.15535622477,-2692.32728982162
3,ATO,long28,38.0565452096345,34.2148286184108,7570.09302274172,-182.111951124108
4,AS,long28,100.6828453594,36.0638086372825,1780.25388753199,788.891611419976
5,ATO,long28,51.8428926171296,36.1530797196511,6671.24450464195,-583.841950201288
6,NAF,long28,72.2317604153405,35.7097580110627,4053.45926514746,103.454370350747
7,EU,long28,80.0582896630679,40.7918858528622,3334.21123363776,939.23090583974
8,NA,long28,72.9260397540464,38.8625148906321,4968.20877744942,591.353052460378
9,AS,long28,24.0614172384235,38.283538429312,8952.9697384746,-4.83433830687742
10,NAF,long28,51.260274791452,34.0966009970325,5587.36945411854,-2542.97000687624
11,MS,long28,80.2194578078194,34.1600173411761,2715.22197496449,-478.944750684843
12,NA,long28,53.9155900474479,37.7741540917855,7062.57644722571,167.049120736058
13,IO,long28,83.5275946328472,25.4002183912237,2670.2064980483,-6346.82676007304
14,AS,long28,89.1198832277046,38.3498793165948,1897.75165314856,70.7534605346248
15,ATO,long28,67.4653847823707,35.9433585420265,5322.16470822341,312.305191537053
16,NA,long28,27.4860458571837,36.7914084590274,8299.88296345373,-116.307559826002
17,ATO,long28,83.3583009410594,38.2026666517539,3357.36918604008,1096.72127636918
18,AS,long28,90.0212453335952,27.7375068359444,2629.52973808068,-5863.12214387538
19,AS,long28,62.9216830856047,31.1201876078717,4276.49295381037,-3667.6260980124
20,BS,long28,93.696704826491,38.077226542992,2365.03236115962,1312.80647919458
1,AS,long29,99.5746311083682,29.7434391591736,2527.31921010283,1779.16661189951
2,CS,long29,77.5792407134745,33.8820047979374,2211.70494084145,6529.10375720587
3,ATO,long29,43.8469166508802,34.6102550480441,7448.33683561041,-3.70251918367304
4,AS,long29,100.457088688674,35.8365167033344,1767.25148610003,1896.39534761891
5,ATO,long29,56.3548355525795,36.1539470239929,6488.29080250443,169.509101166024
6,NAF,long29,74.1013704086184,35.5236786934239,3822.59712190089,5044.01428633923
7,EU,long29,81.1365008399226,40.1158783625348,3103.21628429954,5288.93715819337
8,NA,long29,75.1602371602675,38.1833590863017,4614.8530506881,2919.78037935586
9,AS,long29,30.9973236321082,37.2067175446349,8745.38220567825,2.9253479622629
10,NAF,long29,55.1941758987359,34.4834635301283,5550.45792475119,-1785.31629464894
11,MS,long29,81.1956538529576,34.1285863874476,2594.86023627501,7075.76915015889
12,NA,long29,58.5484483272535,37.3838921331979,6762.86302271339,423.919743787727
13,IO,long29,84.0233831061667,25.9010132186519,2633.59416525829,-2699.97882984663
14,AS,long29,89.495127503584,38.0377805689687,1886.51128992093,1757.20532718973
15,ATO,long29,70.1160467820047,35.5987292174224,5015.3399690407,3750.19110124617
16,NA,long29,34.0607512410956,36.2432764884195,8126.57190533522,-67.7419437481227
17,ATO,long29,84.3834788160213,37.688636539554,3088.13849635097,5607.51894353113
18,AS,long29,90.1321298407402,28.0058682485661,2552.36616945917,522.078478412022
19,AS,long29,65.2465678693449,31.5710145279927,4179.07614191779,-2229.03029654863
20,BS,long29,93.7797385865643,37.7451523619917,2302.43716786753,4455.01204027577
1,AS,long30,99.1188061965718,29.8301050577551,2414.64554143169,6328.46700219189
2,CS,long30,78.3517988118448,33.8831199749687,2156.19924493363,10600.9329442925
3,ATO,long30,49.6084284680871,34.8761995788569,7285.92237236874,682.434506606062
4,AS,long30,100.190629863664,35.575675252935,1711.71245800242,5642.53035260986
5,ATO,long30,60.7193602001953,36.0374212490726,6241.9415708216,1765.40249485657
6,NAF,long30,75.885264091031,35.3484062112635,3551.68582565471,10215.3585937502
7,EU,long30,82.1788207096877,39.4746915627758,2860.54130701593,7250.87832540824
8,NA,long30,77.1893467767719,37.557965929624,4232.24183239259,5348.10429670316
9,AS,long30,37.8469644266037,36.3786419495509,8492.18594282333,59.1269443909774
10,NAF,long30,59.124307920925,34.7247954233609,5463.97758444924,571.51099584289
11,MS,long30,82.1619809708314,34.0979673438395,2440.09919628954,11198.0255084659
12,NA,long30,62.8477111336234,36.9284488538789,6416.85467129002,1373.55910005354
13,IO,long30,84.5847934226561,26.3929271645789,2554.78963996272,3740.83969793136
14,AS,long30,89.8925573164207,37.6864650852913,1845.12672716221,5359.46289370794
15,ATO,long30,72.5323522150914,35.2913458570651,4659.3882329339,8644.66611234125
16,NA,long30,40.5911313539372,35.8222355606128,7927.13430878356,152.544757345749
17,ATO,long30,85.3743032488612,37.2256795271525,2791.39797277521,8013.68232091126
18,AS,long30,90.3399618249062,28.2763332246772,2428.57430830495,5820.8600550629
19,AS,long30,67.596221667706,31.9995007874604,4075.9681358072,5.79275806239351
20,BS,long30,93.8288063352664,37.3813755824262,2196.78308626449,6419.85217505098
1,AS,long31,98.6720273571343,29.9448712634478,2309.58100763436,-1362.44291842264
2,CS,long31,79.1461201448531,33.8368381177741,2089.48909530346,-3422.29516181036
3,ATO,long31,55.2338651636535,34.8614380878185,7033.85196108814,170.195639703294
4,AS,long31,99.8208436771752,35.3106679407803,1605.18903211783,-1231.6535171296
5,ATO,long31,64.9072267965129,35.7497707452478,5913.28471483089,459.822512281862
6,NAF,long31,77.5695008173717,35.1428415828998,3295.01676966408,858.137235471535
7,EU,long31,83.1386949147607,38.8396177601101,2636.99833162265,1020.40349194021
8,NA,long31,79.0538559968966,36.9680531532113,3869.23967165342,1187.40273043823
9,AS,long31,44.8025585503549,35.8066173469797,8162.85450603961,81.7624413448984
10,NAF,long31,62.9877934360171,34.771015304742,5344.20389108592,-1746.43336747617
11,MS,long31,83.0828492934978,34.030805315559,2292.71440865251,-176.245648081714
12,NA,long31,66.7828255495759,36.3972713655288,6011.99418807979,739.516694632422
13,IO,long31,85.1875374277219,26.875301136952,2470.31390231679,-8380.07780640404
14,AS,long31,90.2156200711154,37.2982461190774,1745.71044299467,-734.891839562016
15,ATO,long31,74.7689195761616,34.9985313479352,4322.91816953467,1918.78774991264
16,NA,long31,47.1694609186161,35.4442196124389,7673.54434327795,199.467591003635
17,ATO,long31,86.285420493492,36.7778908819462,2517.27310875341,1304.68846132989
18,AS,long31,90.584838628038,28.5359575351253,2311.26331474339,-4415.58188657138
19,AS,long31,69.9681590624466,32.3765572758726,3995.48479595267,-5015.51762076253
20,BS,long31,93.7772303341257,36.9938339277991,2053.55342132354,659.867018724374
1,AS,long32,98.2758357849283,30.0997009573183,2229.74804867583,-5123.06986623174
2,CS,long32,79.9102256461303,33.778992325192,2016.04811303198,-3221.97020677069
3,ATO,long32,60.5977994982599,34.5367985880879,6696.06825630125,89.0088749341244
4,AS,long32,99.4634766072097,35.0741203026577,1524.35096124073,-110.96806333291
5,ATO,long32,68.8658226439445,35.308854953937,5508.4006926445,351.9681798196
6,NAF,long32,79.142341745031,34.9225675314065,3064.87260405352,285.992468384524
7,EU,long32,83.9943160493231,38.2514418952025,2431.68890066198,966.382500729121
8,NA,long32,80.7905518485387,36.4337235225486,3542.39603477696,885.531235093443
9,AS,long32,51.780938032565,35.2372552498575,7790.63183916055,96.1479678662839
10,NAF,long32,66.6928596507858,34.625613409537,5147.25816049823,-1335.37075670785
11,MS,long32,83.9482713931446,33.9596525384259,2179.07082431255,-703.348665317043
12,NA,long32,70.3874801091802,35.8044646281684,5562.11166192956,452.403864522888
13,IO,long32,85.7965498445392,27.3659316128366,2402.87592999296,-10425.0950974405
14,AS,long32,90.5164392395726,36.9605767355814,1660.97753686037,-21.6446659540497
15,ATO,long32,76.8806541785585,34.7153192752009,4011.24548410387,589.215609139428
16,NA,long32,53.6739972774485,34.9645716792101,7382.23144184135,151.868795521275
17,ATO,long32,87.1182180183293,36.3825618671183,2311.37802909408,875.005511756143
18,AS,long32,90.8204125122449,28.7939047187429,2214.4507825607,-7089.95414686483
19,AS,long32,72.3472718386534,32.685920458848,3866.9137837386,-3426.10566986279
20,BS,long32,93.7347348210768,36.6562272594244,1944.94054356561,1399.22318093025
1,AS,long33,97.9973323120027,30.2483625814362,2121.12742115902,2335.15848707326
2,CS,long33,80.672044074065,33.7538434783765,1926.91198944174,6140.11617069282
3,ATO,long33,65.6473291339615,34.058635770651,6239.18304125328,1600.64508486474
4,AS,long33,99.2268728659416,34.818918802357,1489.61944796283,2276.69526041072
5,ATO,long33,72.5632571182371,34.843509467201,5005.31913490336,3336.07876780175
6,NAF,long33,80.6342151517383,34.7392942339276,2814.53594320411,8134.02010064997
7,EU,long33,84.8034244698236,37.7427501991272,2245.12900484156,6657.44833369011
8,NA,long33,82.4429595186954,36.0095207460603,3195.34733370252,5150.9018312023
9,AS,long33,58.5986009371714,34.5276744302958,7387.42938843096,214.801030557031
10,NAF,long33,70.1962116534949,34.4011079910934,4841.09152836517,1453.21953647454
11,MS,long33,84.8076708102097,33.9126648375179,2057.96235573331,8888.53229168074
12,NA,long33,73.7346536623186,35.2483431202969,5026.34204256926,2119.64159641867
13,IO,long33,86.4467271193552,27.8655811261041,2312.2955794571,-3956.14049771249
14,AS,long33,90.9020521327878,36.673111932938,1626.18698101429,2144.04667273351
15,ATO,long33,78.8931969968421,34.4816059555984,3636.86567602022,7902.48533175329
16,NA,long33,59.9972210264623,34.3726271400303,7002.90928729616,648.120941848266
17,ATO,long33,87.946949645105,36.0553143461279,2147.39053639631,6709.82511272878
18,AS,long33,91.1096191747135,29.0506034418798,2091.36649753316,1383.48787401875
19,AS,long33,74.6950779052688,32.9549583890423,3639.02531293822,238.063639491035
20,BS,long33,93.8228656226127,36.342449380129,1876.36098339157,5434.28240966262
1,AS,long34,97.7894475493365,30.3755449088344,1934.28780216348,8725.37189497244
2,CS,long34,81.4536816911765,33.7257989154622,1785.20264691174,12061.2655429226
3,ATO,long34,70.3425319553368,33.5926175167,5653.79216298814,3826.97784606258
4,AS,long34,99.022245539191,34.5010131103731,1406.47389183802,7767.40201106378
5,ATO,long34,75.9594737759537,34.4412276963989,4388.33538630981,7291.09893770416
6,NAF,long34,82.0524317161506,34.5846738880568,2507.98794504158,14158.8746338299
7,EU,long34,85.5684968269702,37.2650713163185,2035.69473868087,9721.931100653
8,NA,long34,84.0019462900269,35.6667774339559,2771.21432688784,8559.29897373407
9,AS,long34,65.1315354089576,33.6915153502619,6844.43066839135,436.267632218707
10,NAF,long34,73.4986711227681,34.1761655610357,4421.53102246479,5549.40729182408
11,MS,long34,85.6492281844171,33.857040159285,1861.51273822312,12443.5141901095
12,NA,long34,76.8422631074871,34.7895171510228,4396.294015007,4584.39690359886
13,IO,long34,87.1769847118514,28.3624448727495,2157.2338648544,2054.0715491643
14,AS,long34,91.3034758295994,36.3466175236374,1551.10784777395,8352.24662286146
15,ATO,long34,80.7863848137716,34.2902547315933,3179.3451049156,13695.8354058877
16,NA,long34,66.0553866656743,33.7348042972262,6451.21601180811,1714.53427412545
17,ATO,long34,88.7572022279385,35.7374178976221,1938.78488244,10751.1767332926
18,AS,long34,91.4839603050483,29.2894365825663,1908.33881054965,7571.94378251347
19,AS,long34,76.9576815983836,33.1838362672781,3324.22626611813,5343.64514280594
20,BS,long34,93.9440815416797,35.9768409130843,1735.90558260506,10441.7171462248
1,AS,long35,97.5921500362427,30.5175885145832,1711.58979462134,-5440.3141898201
2,CS,long35,82.1891686602556,33.6630569820875,1598.14227225247,-4623.76285985046
3,ATO,long35,74.6279159304503,33.2248699159218,4979.89210443682,1606.06719472752
4,AS,long35,98.7604938588184,34.1860216048607,1253.30446957462,-2009.31616896864
5,ATO,long35,79.0187575617389,34.097279013755,3751.94496956844,2211.38952865734
6,NAF,long35,83.3511732222109,34.4350596588144,2189.77045924545,542.755714245651
7,EU,long35,86.2192779112093,36.805602877533,1775.06550055634,1134.67227968574
8,NA,long35,85.4110125220714,35.354299676536,2334.64781951574,1144.05016994837
9,AS,long35,71.2407908378074,32.8276548459946,6169.34747284967,283.4806110375
10,NAF,long35,76.584646682342,33.9479803403678,3909.20170026076,545.751760774299
11,MS,long35,86.3997870486774,33.7808241344844,1629.55614829921,-1618.83874434084
12,NA,long35,79.6774690694673,34.4048473944836,3761.39498872569,1634.06076469259
13,IO,long35,87.9507215344066,28.8491744280884,1960.13437507239,-13800.0521419984
14,AS,long35,91.5976159871381,35.9881769005227,1391.59110026781,-1509.08511941569
15,ATO,long35,82.5011908011297,34.1068352128014,2729.53133211366,2143.21362374674
16,NA,long35,71.7171103485661,33.1376183719916,5764.67612395954,1104.71484980249
17,ATO,long35,89.4624594715839,35.4233259112866,1692.82999687992,248.719626539798
18,AS,long35,91.8688551652246,29.5107379723143,1707.92346011758,-7565.38732003166
19,AS,long35,79.0690455746119,33.3431755409278,2963.21789848332,-2405.22470429896
20,BS,long35,93.9741277613436,35.6042270534441,1523.52422409486,-101.584354243265
1,AS,long36,97.4754027842679,30.6957168587054,1490.53266440953,-5991.37951850385
2,CS,long36,82.8430738495317,33.6169935191296,1421.1538442369,-4986.76505284846
3,ATO,long36,78.5510125697332,33.0127208300941,4203.01214770878,874.85499481492
4,AS,long36,98.5570106170029,33.9695439888948,1121.3064178277,-147.796973367628
5,ATO,long36,81.7824104656453,33.8295522462899,3140.52181433645,699.113824381714
6,NAF,long36,84.5377108053945,34.3331401480629,1895.84202363143,-662.952451763217
7,EU,long36,86.7901849083068,36.451483653366,1523.16552483376,1030.4171973506
8,NA,long36,86.6797872740507,35.0996818326391,1961.65189327086,866.711621886122
9,AS,long36,76.889995570444,32.203391585844,5305.0232838182,189.965945947077
10,NAF,long36,79.4445724008924,33.7544420582625,3345.76775555587,-486.655614080765
11,MS,long36,87.0825500111876,33.7357784566897,1436.82008560764,-1617.36269063152
12,NA,long36,82.2879114071926,34.1069611908566,3143.48678964087,591.938342092595
13,IO,long36,88.7238890462715,29.3204024988338,1741.8273739132,-14890.2275908843
14,AS,long36,91.8634731785432,35.7110824249864,1248.57660410769,556.916764033092
15,ATO,long36,84.0451941997967,33.972157715179,2326.20425166842,135.889803360912
16,NA,long36,76.9426252060806,32.7268448536326,4954.30470903031,634.382199427694
17,ATO,long36,90.1220520903958,35.1954448107508,1485.68837119028,564.127553718114
18,AS,long36,92.2393608968875,29.7378470539104,1522.65389908531,-9019.32927079212
19,AS,long36,81.0133604332738,33.456229010096,2579.2198755572,-2847.39442767532
20,BS,long36,94.0116129328159,35.3425742263433,1363.56077145336,1084.17438560893
1,AS,long37,97.5131957237033,30.8923324931411,1252.97767916919,6455.21871432803
2,CS,long37,83.4932242034521,33.6198540320733,1269.02442568023,7175.64479859659
3,ATO,long37,82.1207508075016,32.9666818821011,3147.51605754695,9036.86632621853
4,AS,long37,98.5186419631713,33.836527339296,1033.43791699553,6484.53029198737
5,ATO,long37,84.2900523882669,33.6877533582477,2411.63129035262,10568.6130017505
6,NAF,long37,85.6850742711283,34.3064272403473,1586.07742020739,10953.1641675675
7,EU,long37,87.3868155673664,36.2058673590213,1353.81390451893,8515.71993649508
8,NA,long37,87.8708847680671,34.9292673048978,1630.58523535044,8606.43561096304
9,AS,long37,82.0810723698094,32.0349417458068,4007.27746489465,1267.98786983094
10,NAF,long37,82.0688729689171,33.6792630681078,2611.94497985326,7261.64848281872
11,MS,long37,87.7955699476304,33.7318470371208,1272.67700922297,9839.9749338645
12,NA,long37,84.7106597453934,33.9289798210362,2414.35250672917,6531.45480183953
13,IO,long37,89.5259119986629,29.7693019246921,1473.37961492997,-2382.32099527257
14,AS,long37,92.2409746133825,35.512195268462,1177.19550390182,7422.54156829223
15,ATO,long37,85.4946864311689,33.9343243363574,1887.04576535704,11811.5360788409
16,NA,long37,81.7088573119995,32.5922732014914,3770.24599333675,5061.21734048853
17,ATO,long37,90.8549368314043,35.0537616611482,1332.91201790827,7582.05410166258
18,AS,long37,92.6725940017933,29.9823379768054,1309.567811846,5671.359620292
19,AS,long37,82.8230983718788,33.5728204854051,2062.11900585624,5990.06166628582
20,BS,long37,94.1976141361765,35.1801658085851,1257.98968780426,7612.71849604021
1,AS,long38,97.6108293295962,31.1222633976794,826.45677528844,38282.2808992852
2,CS,long38,84.1495367504321,33.6228378535396,920.102961615567,33483.8208040158
3,ATO,long38,85.0840136583082,33.0369109539309,1709.55472294173,26673.3953202273
4,AS,long38,98.4963636395475,33.7283404120476,753.007841717208,22676.4885726887
5,ATO,long38,86.4143103066052,33.6666339898516,1365.38854146185,30137.3001780741
6,NAF,long38,86.7336302202775,34.3058856723872,1036.07777792517,32383.3490140899
7,EU,long38,87.9361806196947,35.9588833688051,990.089828557598,22487.3784230572
8,NA,long38,88.9103385092429,34.8035395731015,1043.25657633886,21694.6944607331
9,AS,long38,86.4051682899027,32.2403922359545,2129.82061385303,3899.29903548608
10,NAF,long38,84.3224940068244,33.7320839712852,1490.2659222941,25651.491992937
11,MS,long38,88.4821654532818,33.715320964171,874.150505496139,29780.3976276416
12,NA,long38,86.7672303536725,33.8552029909504,1369.32576729011,17855.4774264402
13,IO,long38,90.3443818564233,30.2080049247034,971.695919913715,30041.2690255235
14,AS,long38,92.6152135294778,35.2743535326778,879.188642255662,30592.3489312636
15,ATO,long38,86.7843103429893,33.9517953498443,1182.50732873243,32799.1681892417
16,NA,long38,85.6743378595988,32.6888177949877,2018.48123337952,15367.3456337298
17,ATO,long38,91.5438123739449,34.9133297873848,919.836404123121,23650.1237344305
18,AS,long38,93.1561594135953,30.2582399323005,868.801666211067,39746.4822244212
19,AS,long38,84.4204713979841,33.7075377980499,1233.70277081933,27288.1907368972
20,BS,long38,94.4038553730901,35.0165127142503,895.444227261068,28256.4582440139
