SR1,SR2,SR3,SR4,SR5,SR6,SR7,SR8,SR9,SR10,SR11,SR12,SR13,SR14
-0.935992925458537,2.2621260251014,0.0302416957942736,-1.12919944414184,0.294955688357527,0.652218634873119,-0.917620977642025,-0.865597448727856,-0.544366235898175,-1.75611900365091,-0.788470058742909,-0.42358405647526,-2.28923982501632,-0.363407628262269
-0.94767725916203,2.37858135375726,0.133098177642411,-1.20579870814972,0.296275877124511,1.00766704585289,-0.971109758418331,-0.872157216220298,-0.561374014184634,-1.63229244120502,-0.753822472667736,-0.40155079834452,-2.25209118389518,-0.278567021830699
-0.95686243882197,2.52455931212868,0.251270846448539,-1.27616764413772,0.36871493494216,1.34045858034465,-1.0063461476835,-0.887751826183222,-0.562086166580484,-1.54410459512356,-0.72186228217689,-0.377879952193657,-2.20511712697795,-0.21985276057486
-0.915863203427096,2.80284974022566,0.477379559737271,-1.29638034872168,0.443651142120343,1.71369863992765,-1.03209592108539,-0.940333994546514,-0.541121098583213,-1.45516681674744,-0.739059879737862,-0.352686731656582,-2.15310090322979,-0.174514667622129
-0.85974897254913,2.9956730902262,0.615858037681266,-1.29115333555045,0.415304067303663,2.01991038225411,-1.06821207961469,-1.01312106774718,-0.543258822917781,-1.37349157218451,-0.749248411476407,-0.350244701305726,-2.08908979095724,-0.133433549681103
-0.919707751873725,2.85925461132105,0.540378223721342,-1.36052306640001,0.207698301177552,2.11492977899563,-1.12528341876314,-1.09088005201977,-0.585778136491369,-1.30316602399057,-0.737906567840757,-0.382597096541929,-2.03058995616085,-0.0968519607538726
-0.985355329062879,2.59429756918499,0.420750919129563,-1.46866360446208,-0.10398566231394,2.10087671855998,-1.18407694778992,-1.16698494355991,-0.659961921668355,-1.21939027612344,-0.746373133011145,-0.433522220133318,-1.93147295694827,-0.0683343736596471
-1.06174647663658,2.35233945423305,0.326619941981682,-1.53979023647785,-0.305201190834673,2.05275539276726,-1.22696191341494,-1.22817521906371,-0.756684735154137,-1.12339583230883,-0.752545270892387,-0.524000746694254,-1.82437701163052,-0.104876868928684
-1.15424604189876,2.19686568243793,0.153994288183145,-1.5807901087529,-0.369946102544601,1.96335359357068,-1.26022414260474,-1.26775675312951,-0.838703856026645,-1.01766995304282,-0.763237945034666,-0.625989989487769,-1.72954494035163,-0.188252126361336
-1.14865918058167,2.09826876131321,-0.135230921534474,-1.59303604311615,-0.41707642704965,1.8094596180114,-1.26837756017172,-1.28286284115066,-0.896121826023584,-0.862122601106357,-0.79547270734507,-0.70407725525117,-1.54022819237334,-0.244910057234681
-1.1442233337094,2.05596103652559,-0.338119713493969,-1.59952344881909,-0.39161974502327,1.65659407448235,-1.27225724551731,-1.2849251340013,-0.940622141068278,-0.698102591506514,-0.831546039225791,-0.75709167148606,-1.29319730750222,-0.228899218777463
-1.1761492599576,2.02102556428399,-0.428566526015415,-1.59041963747378,-0.329827546215843,1.52415470720767,-1.29509023479332,-1.29360025061351,-0.980985637511658,-0.601325585910698,-0.8962517264856,-0.806489785780143,-1.04812764759113,-0.219726937225808
-1.23183899896372,1.95037369409261,-0.505886284621386,-1.53375222775339,-0.283909217973108,1.3690969350174,-1.32443883782001,-1.31113402556557,-1.01422959071801,-0.50502642812379,-0.968526301835606,-0.848324824978938,-0.865993640630517,-0.237028019694248
-1.28455432487007,1.89905267742411,-0.590714109926481,-1.49077779835861,-0.340879882288281,1.13027913167112,-1.34752149532839,-1.32925678178565,-1.03842987145156,-0.380569345052865,-1.03098881415591,-0.886722308661273,-0.781019464549329,-0.245489661311781
-1.31237783747442,1.85780378619088,-0.721153044321373,-1.43666387132014,-0.529191087539293,0.797925189655217,-1.38210672633999,-1.35174132098978,-1.07611419608412,-0.256714857589783,-1.07082915748457,-0.921101013223616,-0.643424359883216,-0.276899189901965
-1.32064741596553,1.79773033260163,-0.841631883497045,-1.38666691920273,-0.755199062107138,0.332624965696954,-1.40814885973029,-1.3527009685416,-1.11678620899867,-0.156847994838798,-1.05379526988624,-0.901413597696332,-0.553170386189148,-0.315169997880971
-1.31950253234355,1.66182393479594,-0.94579994037053,-1.34600219132466,-0.993398333873315,-0.174386220927813,-1.41374543560921,-1.34024467800795,-1.15492399621924,-0.0909941376743558,-1.04700744427911,-0.880501253796244,-0.534465853590779,-0.38725064313982
-1.2838877960156,1.49764391813241,-1.06380624628863,-1.28770321689584,-1.14563744305625,-0.529262397811084,-1.41815352222278,-1.33336602332283,-1.20751182225886,-0.043670116699111,-1.07679464704132,-0.906031637255545,-0.460275405123821,-0.486986503656639
-1.24650015493233,1.26958115134664,-1.20387287806662,-1.22730167744948,-1.13006861229316,-0.742059164750815,-1.42382887088903,-1.31002858952076,-1.24151517875789,-0.0112596343754062,-1.08608698283562,-0.890002837682831,-0.418906981624505,-0.57809957197892
-1.22480853255933,1.06849426990564,-1.34563513728418,-1.21383280070157,-1.00492156293601,-0.932053738762038,-1.4268279928318,-1.27648137110912,-1.25465094611748,0.01442080416223,-1.08037628211035,-0.83796277530672,-0.406538817477387,-0.65369318498658
-1.20897582989065,0.913207377009417,-1.37112659990341,-1.23722460553436,-0.916432778634215,-1.11039745521058,-1.42913562488835,-1.26751753612281,-1.28689487288948,0.0304946957876914,-1.07732805641753,-0.819523014817103,-0.374067617309767,-0.72414540222668
-1.22916952565076,0.674467515831815,-1.29453656514374,-1.22201350308635,-0.884972575832217,-1.21855654865603,-1.45072618663441,-1.2838339242417,-1.32731615684187,-0.0179385022159008,-1.06985081374588,-0.834811326719081,-0.468556776541477,-0.814945856725812
-1.21084421757835,0.427254232570417,-1.16948722527656,-1.1733031514898,-0.88128122367731,-1.35973501214391,-1.47260765254414,-1.31003378537921,-1.36987595403989,-0.124780422877363,-1.09013472717565,-0.877170243554553,-0.659677340556446,-0.909722316796914
-1.16111256732444,0.295558609757329,-1.0536445525691,-1.16160290547569,-0.868555779672863,-1.61943759773305,-1.4939742310205,-1.33798019996229,-1.42821230505624,-0.213977566818029,-1.10706165005232,-0.89699374777688,-0.774310060081028,-0.964576718880163
-1.12653667518072,0.211410832172228,-1.05694943735611,-1.19675323410326,-0.882771575320566,-1.90945316711726,-1.50107025829678,-1.34618460676209,-1.46681443549578,-0.307893555341444,-1.09703155901146,-0.888190615561868,-0.811859622678397,-1.01104328786309
-1.10041536196032,0.19437490733995,-1.02184094880952,-1.24195199894328,-0.918355284960852,-2.07186238258121,-1.49492635462404,-1.33765374427553,-1.4861329678574,-0.419204159618312,-1.08909793525882,-0.879879583837219,-0.860074363074391,-1.05916226625499
-1.07604107007911,0.318960148386809,-0.880007109632148,-1.32268422618161,-0.948290569775235,-2.10322109495864,-1.49841329999283,-1.33121211928786,-1.51892121986153,-0.564515011055462,-1.10553686145716,-0.878606139055421,-0.997772572981621,-1.0866183329445
-1.10442021739453,0.411663457342935,-0.841051865927063,-1.43228248814582,-0.932003176857429,-2.06660803083444,-1.52621903896214,-1.32879274221353,-1.57811354759535,-0.722165474697278,-1.17614933370774,-0.96358942687761,-1.09556769752034,-1.12944213329094
-1.15884947515577,0.454827710962595,-0.797108337267906,-1.53425902927092,-0.809431560194923,-1.96745338686415,-1.57510407382307,-1.30671850668456,-1.63704798839607,-0.858334006634852,-1.24362927824362,-1.06104454813365,-1.15263210230915,-1.11662794211796
-1.22895121587034,0.596821444347808,-0.583276749498762,-1.67413166032251,-0.67551539519986,-1.84662210037117,-1.63365104082001,-1.26681620928758,-1.66690003563141,-0.990191446337682,-1.28141525179844,-1.09897322832368,-1.24993282716724,-1.09288164419116
-1.32845989898471,0.827840546483252,-0.312854755263861,-1.83145466026359,-0.651514366834122,-1.73422341045815,-1.69289884926742,-1.24964827261729,-1.69513734606054,-1.08804558174357,-1.3465295053208,-1.19155899497078,-1.32086998167218,-1.11794401029524
-1.38971000560842,1.06256779800741,-0.0336370492838605,-1.93280506509692,-0.765361760589707,-1.56457789080367,-1.75768289822993,-1.25896000084671,-1.70975736387591,-1.12310123737334,-1.39487553686733,-1.29269442458958,-1.40363017172804,-1.13707442391219
-1.45092094815978,1.31417025097578,0.238442289277415,-2.01154021256704,-0.869225665230622,-1.3427402977315,-1.81686491744217,-1.26451420895054,-1.71379670184223,-1.13469976528004,-1.39494716655365,-1.33767826981287,-1.52557006323873,-1.14802195031066
-1.50862204709427,1.62359353444322,0.586097164761398,-2.06978169056236,-0.882133430045341,-1.13392840925743,-1.83497850739973,-1.26233440662717,-1.72606838998285,-1.12110501063498,-1.4041953265105,-1.37698096163335,-1.57457540462199,-1.12615265795832
-1.59007924354226,1.88772866685877,0.909024924341782,-2.14129102729752,-0.95642954071934,-0.949740639685064,-1.85980881235479,-1.26436555273891,-1.73395071899491,-1.01485001608113,-1.41271044774138,-1.43023519457258,-1.54830158105293,-1.06576806534834
-1.72377663220675,2.07301512013379,1.22679688351252,-2.23973021219773,-1.01050092354514,-0.659807676041964,-1.87496486547982,-1.25654133511565,-1.69297758707994,-0.964266682172743,-1.42964989714169,-1.48590567276324,-1.72563950358978,-1.03886006186997
-1.85301270587684,2.25120163522475,1.67402723206725,-2.32629704301742,-0.943759370971945,-0.258851053949818,-1.87105820867121,-1.23898005569199,-1.61502889583212,-1.06395990621832,-1.48135451321259,-1.52787350179459,-2.0661035992472,-1.02985107057939
-1.97730558537683,2.27217147927452,1.97392187372536,-2.40917550811231,-0.923489531886455,-0.00637340896458491,-1.90688732432942,-1.25158479585809,-1.56430805913611,-1.09124631422547,-1.53735241337695,-1.57720539687241,-2.15518526554006,-1.0134682627998
-2.10995065041146,2.08295611787512,2.09386623046942,-2.48648209965089,-0.941396203581768,0.121685505288115,-1.93485543088135,-1.2787335674595,-1.53130053134803,-1.00556498836592,-1.58620527357992,-1.6456594890313,-2.02776674967592,-1.0054977935938
-2.20029512748846,1.83465887729577,2.15831783911885,-2.56173939028328,-1.12711278248573,0.17227468187248,-1.93467507557728,-1.30146554861034,-1.4873700687474,-0.926327197942997,-1.62834276589391,-1.67567633805204,-1.89467211006206,-0.99434333367697
-2.28567270964985,1.65499393404352,2.20414094632505,-2.63489574744653,-1.40508212459329,0.104651904427829,-1.90736089273995,-1.33598580692483,-1.45782085459355,-0.843655260398177,-1.68765912635652,-1.70275086159047,-1.7628689522763,-1.04875005670647
-2.34352457194689,1.51351521832637,2.20883730285649,-2.62793188624738,-1.60973582908457,-0.0251946242476632,-1.85441397941175,-1.40050693119008,-1.46637624286344,-0.733060808373952,-1.76574938052195,-1.73558153860266,-1.60864790070279,-1.09950997428091
-2.29528919310876,1.36191693122781,2.17813974221959,-2.54522994272717,-1.79549096026719,-0.139105538406357,-1.79231222133084,-1.47563206880638,-1.48428385793086,-0.607146115847309,-1.83528411818392,-1.70091640048496,-1.44670205313445,-1.05990863284873
-2.27715081554584,1.21196940335861,2.11808656487023,-2.48394132446883,-1.81474222467357,-0.289852702591018,-1.73429131368399,-1.53473764614263,-1.52042026214095,-0.533241809604716,-1.89581864951167,-1.68608042245145,-1.31629434874902,-1.04417301446823
-2.34017421527589,0.971896571618839,1.98120636189891,-2.47983289585038,-1.86201501016378,-0.463537594756189,-1.71844355352093,-1.59896328642417,-1.56127185009421,-0.503620558475495,-1.95394155810716,-1.73036835795037,-1.2520317162659,-1.04408576777747
-2.45305002316382,0.650527419201147,1.71467258187362,-2.54385459353151,-2.06312859744171,-0.617279440704077,-1.75124050142108,-1.67859049000621,-1.60766475953129,-0.486110405286807,-1.97829234783356,-1.7430228570273,-1.29050714678377,-1.03693511590489
-2.57321194059277,0.364028147736112,1.44973647762676,-2.6027193444663,-2.1528385095814,-0.668860378376534,-1.78391421895273,-1.75711437555461,-1.67105584675644,-0.529065124455174,-1.98891077748958,-1.72993384520289,-1.40241169058945,-1.11322295147301
-2.59490611311107,0.129536765284759,1.24580345571562,-2.59177870801934,-2.21925683361596,-0.625370156579354,-1.79822611825218,-1.83372279530117,-1.75407808114222,-0.545676086730728,-2.0317972513214,-1.75462702766948,-1.27262777373099,-1.1959917525776
-2.5361578606908,-0.0326464025575924,1.01906918206544,-2.55100469551723,-2.2954477357438,-0.595364284469335,-1.81853814752616,-1.91256316570182,-1.8691837528939,-0.529302317677893,-2.08036802928437,-1.84065058923357,-0.942517081019305,-1.29609832148897
-2.49001879573576,-0.0733136890753648,0.91615670218497,-2.52406474824634,-2.33722809296968,-0.513416277054306,-1.80976691596546,-1.96242614430792,-1.98078930178092,-0.624732042315864,-2.10559604603704,-1.90377572904247,-0.852818019149875,-1.427407984482
-2.44526958534242,0.00106214783905531,1.00137025157322,-2.49192307975057,-2.36424562984593,-0.381217580683268,-1.80214030355227,-1.98208597436199,-2.07333381956219,-0.782557679240174,-2.09310208560149,-1.85904167366757,-0.981162210743448,-1.52878817882092
-2.35890761436815,0.119866251780557,1.1225840787222,-2.42616425155986,-2.30011829359899,-0.209625105562624,-1.80658828202798,-1.99512741113002,-2.14868629266957,-0.909407842473954,-2.07008616131807,-1.7837441675988,-1.0945785313868,-1.64348341085056
-2.21089960981149,0.214958140162891,1.12461373207751,-2.35971724139391,-2.28712472165803,-0.0153358603439083,-1.81059272824577,-2.00628595150297,-2.18108196314712,-1.03869111128847,-2.07947039784595,-1.72491382650946,-1.17576151965991,-1.76568831032394
-2.06851914152728,0.399779827208264,1.16564754725345,-2.30599129644771,-2.18622191943778,0.236085319869707,-1.83412415742111,-2.01126121741564,-2.18151004455553,-1.20933154051233,-2.11530195599895,-1.70458305515976,-1.26137957193721,-1.87546505112469
-2.0399019191368,0.582860688785697,1.24797504857809,-2.27801473803546,-1.96654352560081,0.439409025428569,-1.87988562099014,-2.02135094259625,-2.22498669855625,-1.37435690210397,-2.09804974253768,-1.73152557155186,-1.36103741104447,-2.01312097785735
-2.026268994017,0.632376310084896,1.26628974207687,-2.27341279789418,-1.91362099113889,0.602648730177973,-1.92311350279889,-2.03852951517465,-2.28896225488421,-1.4715940280729,-2.04276093450721,-1.71800016814775,-1.43469921727134,-2.13787836281402
-1.94823712174031,0.708583615788427,1.33938626981118,-2.25068085221789,-1.90660446318179,0.785055833390977,-1.93891466230129,-2.0431803177716,-2.30873087388438,-1.51098858741603,-2.00274709902517,-1.61704023949325,-1.45414646166733,-2.26363759831383
-1.79926513613992,0.893446209509691,1.44262037994953,-2.20407732553673,-1.8304694565047,0.878966876031475,-1.92141791300798,-2.02616412504006,-2.29977534427195,-1.49162134683686,-1.97207479405155,-1.51118113083628,-1.36457978601645,-2.39097295410055
-1.59708701621168,1.16330953648031,1.49205431461628,-2.14388381847887,-1.73062798595098,0.814382471716623,-1.87086615352571,-1.98453263280329,-2.27867973944363,-1.46468830371031,-1.93017995288094,-1.44461453493751,-1.20832131170925,-2.39839263046691
-1.46284609345147,1.40592437514293,1.42935154312582,-2.05704954512572,-1.54817591334566,0.593012648666687,-1.84759383221217,-1.94576694592375,-2.28086571850361,-1.40638971691077,-1.83440700361717,-1.35918113812435,-1.14712295935909,-2.37130380321182
-1.43900762632972,1.49820498130983,1.3146046499293,-1.89139533442628,-1.32458283625781,0.330596586559747,-1.8424442587945,-1.9141359039724,-2.29947607256178,-1.34204023243501,-1.75172163204374,-1.27307261107057,-1.1246668091658,-2.26129772535521
-1.40697920559021,1.55705135489433,1.26991407515001,-1.70396394954963,-1.0883412644434,0.181400733186587,-1.83210695050898,-1.86360429548083,-2.29078650209337,-1.35295129617108,-1.69011859308108,-1.15593609798453,-1.22511576998471,-2.03085628864104
-1.3528340817108,1.56582602352998,1.14520845271717,-1.57180460306676,-0.925990286230151,0.0569442166132403,-1.83964665087294,-1.81847710813374,-2.27257863839251,-1.38567947808252,-1.62750177543518,-1.02880312446468,-1.41230701208156,-1.78754676088676
-1.34715720579201,1.44954649758786,0.919397693835338,-1.49124106807936,-0.876101155500446,-0.175584960719472,-1.86707055491995,-1.81600054477553,-2.30161128223816,-1.44490053967008,-1.60009342879339,-0.975450757074852,-1.53996525875444,-1.51691568989182
-1.39023519910384,1.32873999317253,0.834055175124582,-1.48677649058277,-0.74027331637722,-0.407815368486149,-1.8951946150804,-1.81670217216127,-2.35331739183826,-1.55154977401637,-1.60265320150351,-0.938391775794031,-1.60647391776027,-1.21503022067755
-1.4101205742845,1.11709816993027,0.851504902599789,-1.47998837009059,-0.690817864037164,-0.584202891804119,-1.93530168586321,-1.80399845063917,-2.37775913416399,-1.64760227064876,-1.57814215923351,-0.797184851758793,-1.64614519915705,-0.954252813162485
-1.3846318275786,0.84444022813508,0.861023307829175,-1.36680342553543,-0.647900077101086,-0.657499498255633,-1.95594607743582,-1.78512232545935,-2.34790193248072,-1.75191595101034,-1.60616501723674,-0.655991448968705,-1.68569787146107,-0.805160770647218
-1.39801111386852,0.642001882954522,0.93026153223014,-1.17019702345583,-0.393057065948398,-0.676114943581403,-1.96089137854046,-1.76265208054345,-2.281059119616,-1.90021961926662,-1.72342710324794,-0.621016564477195,-1.69266576586243,-0.691160356052237
-1.48728415738107,0.476966359910688,1.07163779597615,-0.936343035728581,-0.0588380802864376,-0.72114661663186,-2.0163606576041,-1.75217334425826,-2.2241295393159,-2.07204517293603,-1.82603963546455,-0.632241884865206,-1.71686257387584,-0.522847482731839
-1.51036803846807,0.364459514400196,1.26984528712819,-0.778139559664742,0.15887452058651,-0.675157894868494,-2.07468060799961,-1.73891452633157,-2.16060280058459,-2.32712683117465,-1.93814457799525,-0.655054230535971,-1.7905701887327,-0.356734967502328
-1.45593297356095,0.241849389735973,1.53652874725524,-0.745198817314912,0.0852898758602378,-0.580680960026104,-2.12373683635422,-1.74112691348803,-2.10724910285669,-2.55092715260493,-2.07081948560092,-0.624134086027381,-1.81032970138479,-0.253087633938722
-1.48565308041402,0.0637252766175342,1.72879031867078,-0.783863705425572,-0.179440181333727,-0.523338110893358,-2.16091718955415,-1.7507369955972,-2.05445043324893,-2.66554186527601,-2.18648901578329,-0.547173824832225,-1.79981426522307,-0.1746193520971
-1.48577696981182,0.0989128019275166,2.03499618400841,-0.875435628639525,-0.45190731319746,-0.347477468689642,-2.17702785445802,-1.73429212544833,-1.94725238007641,-2.82070319567511,-2.25672178675324,-0.395014567344958,-2.0091595526259,-0.129019941505313
-1.44381455655718,0.317975140635022,2.47079945030677,-0.908325460351036,-0.60738383741009,-0.110065253458668,-2.20968702692889,-1.72567952392702,-1.81995861382494,-2.96419058093433,-2.32569023983156,-0.269327005306557,-2.16846723785909,-0.155793959499808
-1.44594529960293,0.534627196243233,2.7757027666052,-0.837700007643774,-0.655824766193515,0.0736720177116245,-2.26632770500221,-1.7521635936978,-1.71587380837334,-2.97190357929523,-2.4100796234655,-0.252641005203054,-2.02273524300728,-0.274730013689466
-1.51872314035793,0.660218721017896,2.96349024550655,-0.8060868418875,-0.767393025315765,0.253756768923111,-2.31901216417285,-1.77513975114642,-1.58667612246563,-2.92245672996286,-2.4588394959349,-0.156404775304739,-1.89147249226442,-0.255179542189752
-1.7757592811508,0.479079589373735,2.88285928697023,-0.866411745934063,-1.08913214007796,0.3313271354754,-2.43848317593525,-1.82536897733554,-1.4743443245777,-2.92566005318354,-2.48226227193394,0.0200591670784174,-1.90831235086742,-0.127131200870884
-2.08837629137994,0.164829592260642,2.53092679253627,-0.954099551232966,-1.48127036554507,0.18919228283846,-2.57322904175929,-1.89834196825316,-1.4242203476401,-2.96226469666751,-2.50489182625169,0.123217303330253,-1.93428818396034,-0.0771346485793606
-2.19289658304831,-0.00023767565329649,2.17481425329155,-1.02393627617917,-1.9157383604034,-0.0954155845407989,-2.62192759154723,-1.94170996288163,-1.39940476072232,-2.9540230637109,-2.4528774195161,0.242409163004911,-1.88680791770014,0.0224166881955247
-2.12940643170137,-0.0947517272858565,1.85847260143434,-1.18091135204332,-2.46354070343938,-0.36549246417803,-2.63461410831011,-1.97689501366642,-1.39534436784144,-2.8999609375654,-2.33764579219606,0.460347988715987,-1.78648035965813,0.176616874862874
-2.02884273475722,-0.156650968703938,1.52417706826663,-1.46135138494587,-2.95973845501035,-0.541737637127723,-2.60159028915262,-2.01019035914543,-1.42803996483189,-2.85259798097743,-2.28299178407451,0.637616971303916,-1.65841081746326,0.251196342726448
-1.9799977454271,-0.237534317835527,1.22767123972682,-1.69766260561842,-3.28220730270601,-0.749357831795765,-2.63254288553218,-2.04318140997538,-1.47080364462974,-2.82834506902259,-2.26150262259592,0.783218036720773,-1.60151366391402,0.308952024941112
