long,lat,twsmonann
93.625,39.375,0.976563110379946
93.875,39.375,1.05351910008827
91.375,39.125,6.11993446253418
91.625,39.125,6.16133239446651
91.875,39.125,6.21608762297602
92.125,39.125,6.28419963983553
92.625,39.125,6.33388383219994
92.875,39.125,4.45312616971898
93.125,39.125,0.681192081669967
93.375,39.125,0.132978428713977
93.625,39.125,2.80848508831114
93.875,39.125,2.83626654915778
94.125,39.125,0.216322948553023
95.125,39.125,0.915008625955809
95.375,39.125,0.891772098517755
88.875,38.875,3.92525870376876
89.375,38.875,3.90529036299725
89.625,38.875,3.90837864139162
89.875,38.875,4.34719562942073
90.125,38.875,5.22174132556788
90.375,38.875,5.69596736292976
90.625,38.875,5.76987355889065
90.875,38.875,5.85821093613104
91.125,38.875,5.96097944774
91.375,38.875,6.03584322506296
91.625,38.875,6.08280251875875
91.875,38.875,6.14371660867972
92.125,38.875,6.2185853150008
92.375,38.875,6.26429568519372
92.625,38.875,6.28084792429581
92.875,38.875,5.33182145022743
93.125,38.875,3.41721579066167
93.375,38.875,2.87301276217636
93.625,38.875,3.69921223777125
93.875,38.875,3.63710303205132
94.125,38.875,2.68668494016775
94.375,38.875,1.81571515199861
94.625,38.875,1.02419345715039
94.875,38.875,0.912206644307645
95.125,38.875,1.47975470979055
95.375,38.875,1.47326205176346
95.625,38.875,0.892728831342954
95.875,38.875,0.0219472640726183
88.375,38.625,6.90235013223054
88.625,38.625,7.40161335846143
88.875,38.625,7.64286280267295
89.125,38.625,7.62609849510094
89.375,38.625,7.87848146580592
89.625,38.625,8.40001160328587
89.875,38.625,8.98944320332348
90.125,38.625,9.6467762277772
90.375,38.625,10.0124688519431
90.625,38.625,10.0865215214235
90.875,38.625,10.1729512067512
91.125,38.625,10.2717582432997
91.375,38.625,10.3516741521346
91.625,38.625,10.4126988269921
91.875,38.625,10.1419166768768
92.125,38.625,9.53932789736206
92.375,38.625,9.24950027240972
92.625,38.625,9.27243363541229
92.875,38.625,8.91104309803673
93.125,38.625,8.16532855533684
93.375,38.625,7.32425268982493
93.625,38.625,6.38781554448485
93.875,38.625,5.86419368588499
94.125,38.625,5.75338727289013
94.375,38.625,5.30357017210197
94.625,38.625,4.51474236088495
94.875,38.625,3.71478742611971
95.125,38.625,2.90370548280577
95.375,38.625,2.51629082539252
95.625,38.625,2.55254317873291
95.875,38.625,1.98858698184292
96.125,38.625,0.824422248553241
88.125,38.375,14.293801318894
88.375,38.375,14.9703688692302
88.625,38.375,15.130018293352
88.875,38.375,15.197402864872
89.125,38.375,15.1725225661526
89.375,38.375,15.9375654732897
89.625,38.375,17.4925320372695
89.875,38.375,18.3802034179813
90.125,38.375,18.6005794737798
90.375,38.375,18.7465211134936
90.625,38.375,18.8180281111882
90.875,38.375,18.8967435915178
91.125,38.375,18.9826675307449
91.375,38.375,19.0674268627318
91.625,38.375,19.1510208884165
91.875,38.375,18.2106878785328
92.125,38.375,16.2464280079163
92.375,38.375,15.2790788545562
92.625,38.375,15.308640711249
92.875,38.375,15.1907913049373
93.125,38.375,14.9255303288721
93.375,38.375,13.4866980962677
93.625,38.375,10.8742946919941
93.875,38.375,9.5175385641555
94.125,38.375,9.41642979761763
94.375,38.375,9.20790770052977
94.625,38.375,8.89197217995922
94.875,38.375,7.5516233895861
95.125,38.375,5.18686105083408
95.375,38.375,4.02085796132063
95.625,38.375,4.05361438870341
95.875,38.375,3.90389728688502
96.125,38.375,3.57170685668077
96.375,38.375,2.25597219168197
87.125,38.125,15.8077538411089
87.375,38.125,16.8653588522359
87.625,38.125,18.9377963115062
87.875,38.125,19.7529942806367
88.125,38.125,19.3109528454597
88.375,38.125,19.0831436925523
88.625,38.125,19.0695660256204
88.875,38.125,20.358155819277
89.125,38.125,22.9489124664061
89.375,38.125,23.96071136255
89.625,38.125,23.3935522032103
89.875,38.125,23.1037676015425
90.125,38.125,23.09135716483
90.375,38.125,24.439602963755
90.625,38.125,27.1485045023795
90.875,38.125,27.2095377352444
91.125,38.125,24.6227022950671
91.375,38.125,23.3723289159082
91.625,38.125,23.4584168796295
91.875,38.125,23.4718054621968
92.125,38.125,23.4124942741046
92.375,38.125,22.1063241941233
92.625,38.125,19.5532939599295
92.875,38.125,18.267602044344
93.125,38.125,18.2492477271795
93.375,38.125,17.4481791994047
93.625,38.125,15.8643966102396
93.875,38.125,14.0991695651518
94.125,38.125,12.152497967581
94.375,38.125,11.1419290694009
94.625,38.125,11.0674628749312
94.875,38.125,10.0622392356812
95.125,38.125,8.12625834629649
95.375,38.125,6.5699500975066
95.625,38.125,5.39331461464365
95.875,38.125,4.84417210962801
96.125,38.125,4.9225227559961
96.375,38.125,3.80925893874928
96.625,38.125,1.50438044342168
96.875,38.125,0.359501232257822
97.125,38.125,0.374621299102104
97.375,38.125,0.399039226963318
97.625,38.125,0.432755228444668
97.875,38.125,0.280958189977155
86.375,37.875,21.4953887777669
86.625,37.875,17.7394920295459
86.875,37.875,15.8886672307915
87.125,37.875,15.9429148375057
87.375,37.875,19.0420172111176
87.625,37.875,25.185973818547
87.875,37.875,26.0061847782916
88.125,37.875,21.5026500411919
88.375,37.875,19.2406736426055
88.625,37.875,19.2202561128175
88.875,37.875,23.1251209843216
89.125,37.875,30.9552686135684
89.375,37.875,31.9479191723324
89.625,37.875,26.1030720140342
89.875,37.875,23.1601355694944
90.125,37.875,23.1191096027692
90.375,37.875,27.0917144302057
90.625,37.875,35.0779504802078
90.875,37.875,35.1113329534375
91.125,37.875,27.1918620819847
91.375,37.875,23.2663801591932
91.625,37.875,23.3348865871961
91.875,37.875,25.9252689836458
92.125,37.875,31.0375272821103
92.375,37.875,29.7312349977415
92.625,37.875,22.0063934482811
92.875,37.875,18.1414749610992
93.125,37.875,18.1364803778008
93.375,37.875,19.2086958177743
93.625,37.875,21.3581215393375
93.875,37.875,19.6090869151366
94.125,37.875,13.9615918918025
94.375,37.875,11.105634387689
94.625,37.875,11.0412141249826
94.875,37.875,11.2466352941025
95.125,37.875,11.7218976418266
95.375,37.875,10.1635672034252
95.625,37.875,6.57164382882682
95.875,37.875,4.8094114201609
96.125,37.875,4.87686969235185
96.375,37.875,4.55824030462564
96.625,37.875,3.85352290052743
96.875,37.875,3.52647585357052
97.125,37.875,3.57709913894401
97.375,37.875,3.61777625717223
97.625,37.875,3.64850726776224
97.875,37.875,3.18789801588725
98.125,37.875,2.23594834190195
98.375,37.875,0.539978542595747
86.375,37.625,24.8679389647075
86.625,37.625,20.7838109278963
86.875,37.625,19.0997675284655
87.125,37.625,19.8158087602683
87.375,37.625,23.2490642118756
87.625,37.625,29.3995339039181
87.875,37.625,30.027550014002
88.125,37.625,25.1331132404151
88.375,37.625,23.1677724737763
88.625,37.625,24.1315277611127
88.875,37.625,28.5222284996084
89.125,37.625,36.3398750544925
89.375,37.625,37.0534943648747
89.625,37.625,30.6630871978367
89.875,37.625,27.7121480941329
90.125,37.625,28.2006775381354
90.375,37.625,32.4200125625579
90.625,37.625,40.3701539216563
90.875,37.625,40.3723860479182
91.125,37.625,32.4267093759208
91.375,37.625,28.1063464114531
91.625,37.625,27.4112975177843
91.875,37.625,29.9569681843831
92.125,37.625,35.7433583265259
92.375,37.625,34.7764866025675
92.625,37.625,27.0563520263526
92.875,37.625,22.4134165838316
93.125,37.625,20.8476796715964
93.375,37.625,21.5702807517456
93.625,37.625,24.5812201061774
93.875,37.625,23.27100290131
94.125,37.625,17.6396285337174
94.375,37.625,14.0815555343493
94.625,37.625,12.5967830641461
94.875,37.625,12.4814670158728
95.125,37.625,13.735607082246
95.375,37.625,12.5630006238641
95.625,37.625,8.96364787597032
95.875,37.625,7.10661335229164
96.125,37.625,6.99189725904726
96.375,37.625,6.45958704342179
96.625,37.625,5.50968284669022
96.875,37.625,5.06557933210972
97.125,37.625,5.12727648693004
97.375,37.625,5.01630568564648
97.625,37.625,4.73266644696483
97.875,37.625,4.11735449673697
98.125,37.625,3.17036961511753
98.375,37.625,1.58609692016173
85.875,37.375,24.393303877816
86.125,37.375,26.1464657326628
86.375,37.375,26.3633361742433
86.625,37.375,25.0439159063888
86.875,37.375,25.3982825417914
87.125,37.375,27.4264359838019
87.375,37.375,29.4865004286259
87.625,37.375,31.5784761768633
87.875,37.375,31.8170901478756
88.125,37.375,30.2023425165741
88.375,37.375,30.8644395820797
88.625,37.375,33.8033811809406
88.875,37.375,36.5494783120939
89.125,37.375,39.1027311607841
89.375,37.375,39.2774382701587
89.625,37.375,37.0735978856328
89.875,37.375,36.7598056250917
90.125,37.375,38.3360608855573
90.375,37.375,40.4244977044917
90.625,37.375,43.0251158247746
90.875,37.375,42.9926978219212
91.125,37.375,40.3272450004926
91.375,37.375,37.8922281451523
91.625,37.375,35.6876488841006
91.875,37.375,35.566902610837
92.125,37.375,37.5299889182761
92.375,37.375,37.2420777514577
92.625,37.375,34.7031706628345
92.875,37.375,31.0834264628589
93.125,37.375,26.3828456187
93.375,37.375,24.5329342282954
93.625,37.375,25.533692201156
93.875,37.375,25.0849170629556
94.125,37.375,23.1866084323398
94.375,37.375,20.0696928708858
94.625,37.375,15.7341697615882
94.875,37.375,13.7667346921173
95.125,37.375,14.1673867536648
95.375,37.375,13.7682507698956
95.625,37.375,12.5693266159367
95.875,37.375,11.73577789066
96.125,37.375,11.2676051372219
96.375,37.375,9.51329907001484
96.625,37.375,6.47286051459433
96.875,37.375,4.97681194416114
97.125,37.375,5.02515386463853
97.375,37.375,4.59462741302947
97.625,37.375,3.68523264734873
97.875,37.375,3.06932750874548
98.125,37.375,2.74691183253058
98.375,37.375,2.20573052783231
98.625,37.375,1.44578370393387
98.875,37.375,0.504394202808007
84.875,37.125,22.250893828127
85.125,37.125,23.4410467904593
85.375,37.125,25.0416135411177
85.625,37.125,27.052594673169
85.875,37.125,27.8166661312848
86.125,37.125,27.3338280063056
86.375,37.125,27.7672914519596
86.625,37.125,29.117057284429
86.875,37.125,30.8070140411811
87.125,37.125,32.8371621897533
87.375,37.125,33.5650218169915
87.625,37.125,32.9905939286309
87.875,37.125,33.6717261736725
88.125,37.125,35.6084189710828
88.375,37.125,38.0470498996388
88.625,37.125,40.9876192905718
88.875,37.125,41.9590939232814
89.125,37.125,40.9614744358829
89.375,37.125,41.4675761872459
89.625,37.125,43.4773998881735
89.875,37.125,45.26133768225
90.125,37.125,46.8193902214013
90.375,37.125,46.7754110089725
90.625,37.125,45.1294008954118
90.875,37.125,45.0124207815821
91.125,37.125,46.4244721216105
91.375,37.125,46.0205173709563
91.625,37.125,43.8005569756031
91.875,37.125,41.6197112979634
92.125,37.125,39.4779806082802
92.375,37.125,38.4987578781943
92.625,37.125,38.6820446491951
92.875,37.125,36.4294840753256
93.125,37.125,31.7410770997582
93.375,37.125,28.546735063621
93.625,37.125,26.846458167228
93.875,37.125,25.9475023481818
94.125,37.125,25.8498683782206
94.375,37.125,23.6381051004643
94.625,37.125,19.3122131938292
94.875,37.125,16.4574395099566
95.125,37.125,15.0737840926031
95.375,37.125,14.2958204071171
95.625,37.125,14.123547965776
95.875,37.125,13.7948358587034
96.125,37.125,13.309683797136
96.375,37.125,11.535647610065
96.625,37.125,8.47272722407998
96.875,37.125,6.70744894845855
97.125,37.125,6.23981307627899
97.375,37.125,5.54822683517067
97.625,37.125,4.63269060945937
97.875,37.125,3.74979589547785
98.125,37.125,2.89954296984665
98.375,37.125,2.28170698874054
98.625,37.125,1.8962877306045
98.875,37.125,1.14958014987587
99.125,37.125,0.0415847300862272
77.875,36.875,0.39534905489889
78.125,36.875,2.58439132535742
78.375,36.875,3.71474373000896
78.625,36.875,3.78640665850558
78.875,36.875,4.52606846166863
84.125,36.875,23.6589237283383
84.375,36.875,23.0934837443488
84.625,36.875,22.2032984904768
84.875,36.875,23.5286695659648
85.125,36.875,27.0695971486469
85.375,36.875,29.1718627213988
85.625,36.875,29.8354656214161
85.875,36.875,29.4049729184735
86.125,36.875,27.8803838872129
86.375,36.875,29.0798048985501
86.625,36.875,33.0032350115922
86.875,36.875,35.3259627200663
87.125,36.875,36.0479874777652
87.375,36.875,35.4846286951076
87.625,36.875,33.6358867479267
87.875,36.875,35.5914580351008
88.125,36.875,41.3513418248589
88.375,36.875,44.7156036515144
88.625,36.875,45.6842420933147
88.875,36.875,44.7510754811622
89.125,36.875,41.9161035874947
89.375,36.875,43.6239092336879
89.625,36.875,49.8744932395672
89.875,36.875,53.2167448502211
90.125,36.875,53.6506645380741
90.375,36.875,51.4727527584881
90.625,36.875,46.6830079592055
90.875,36.875,46.4315548592735
91.125,36.875,50.7183927785783
91.375,36.875,52.4912149139103
91.625,36.875,51.7500202799127
91.875,36.875,48.1153936606078
92.125,36.875,41.5873335925596
92.375,36.875,38.5465270957422
92.625,36.875,38.9929740635235
92.875,36.875,38.4515893384193
93.125,36.875,36.9223742151899
93.375,36.875,33.6116834650437
93.625,36.875,28.5195173556251
93.875,36.875,25.8587588467236
94.125,36.875,25.6294087322074
94.375,36.875,24.7867933148607
94.625,36.875,23.3309128243654
94.875,36.875,20.553581713548
95.125,36.875,16.4547991426883
95.375,36.875,14.1457095315264
95.625,36.875,13.6263125206299
95.875,36.875,13.2837871573777
96.125,36.875,13.1181336498043
96.375,36.875,12.5266322399977
96.625,36.875,11.5092832762659
96.875,36.875,10.2574906354371
97.125,36.875,8.77125428911476
97.375,36.875,7.87710408091634
97.625,36.875,7.57503967984313
97.875,36.875,6.1587596322942
98.125,36.875,3.62826338942562
98.375,36.875,1.81402631502909
98.625,36.875,0.716048112875294
77.875,36.625,0.517519413227481
78.125,36.625,2.16343847956686
78.375,36.625,3.01723143479654
78.625,36.625,3.07889785543084
78.875,36.625,4.19240919568886
79.125,36.625,6.35776523007523
80.125,36.625,10.5448974387986
80.375,36.625,12.0301174309193
83.625,36.625,23.6356358600869
83.875,36.625,24.1321259332555
84.125,36.625,25.0230626643414
84.375,36.625,25.0164241674578
84.625,36.625,24.1122109798182
84.875,36.625,25.5542959335482
85.125,36.625,29.3426785595449
85.375,36.625,31.2240486149277
85.625,36.625,31.1984056146372
85.875,36.625,30.4129005038401
86.125,36.625,28.8675340936564
86.375,36.625,30.4379576929978
86.625,36.625,35.1241728637367
86.875,36.625,37.4988762271103
87.125,36.625,37.5620684327114
87.375,36.625,36.9523656921018
87.625,36.625,35.6697670351315
87.875,36.625,38.2650283900045
88.125,36.625,44.7381500954429
88.375,36.625,47.9700782084854
88.625,36.625,47.9608126162396
88.875,36.625,46.9717825970457
89.125,36.625,45.0029887786745
89.375,36.625,47.320171332723
89.625,36.625,53.9233302952278
89.875,36.625,57.1637918046543
90.125,36.625,57.0415554505729
90.375,36.625,54.7006971177601
90.625,36.625,50.1412164295713
90.875,36.625,49.8238430093442
91.125,36.625,53.748576916364
91.375,36.625,55.7094036146289
91.625,36.625,55.7063238099794
91.875,36.625,51.7381694194373
92.125,36.625,43.8049407556298
92.375,36.625,39.7330820955691
92.625,36.625,39.5225946824998
92.875,36.625,39.4440494701627
93.125,36.625,39.49744656172
93.375,36.625,36.0958276059301
93.625,36.625,29.2391926337921
93.875,36.625,25.7028581655806
94.125,36.625,25.4868242081255
94.375,36.625,25.3702084361886
94.625,36.625,25.3530109358508
94.875,36.625,22.9580752361921
95.125,36.625,18.1854005216754
95.375,36.625,15.5346836099911
95.625,36.625,15.0059248076264
95.875,36.625,14.2835819322793
96.125,36.625,13.3676548499791
96.375,36.625,12.9082633596756
96.625,36.625,12.9054079809315
96.875,36.625,11.9285364000836
97.125,36.625,9.97764962592295
97.375,36.625,9.0029626373246
97.625,36.625,9.0044755161496
97.875,36.625,7.49097348982025
98.125,36.625,4.46245621009952
98.375,36.625,2.40389380402242
98.625,36.625,1.31528621536813
98.875,36.625,0.771001211128065
99.125,36.625,0.771039013564587
99.375,36.625,0.559517414065167
99.625,36.625,0.13643656336658
77.875,36.375,0.807788482077775
78.125,36.375,1.38117214139728
78.375,36.375,1.69504377451681
78.625,36.375,1.74940385307585
78.875,36.375,3.1653434537085
79.125,36.375,5.94286322036669
79.375,36.375,7.31741428481681
79.625,36.375,7.28899614214897
79.875,36.375,7.72474765568262
80.125,36.375,8.62466874488053
80.375,36.375,10.487668657977
82.125,36.375,19.6408698541245
82.375,36.375,21.1856164845526
82.625,36.375,21.287370380165
82.875,36.375,21.6834631602945
83.125,36.375,22.3738958273526
83.375,36.375,22.768857815436
83.625,36.375,22.8683489409941
83.875,36.375,24.1871832534405
84.125,36.375,26.7253597455365
84.375,36.375,27.8362146186909
84.625,36.375,27.5197474074018
84.875,36.375,28.3277732529367
85.125,36.375,30.2602923454539
85.375,36.375,31.1981726002126
85.625,36.375,31.1414145983578
85.875,36.375,30.8404493085597
86.125,36.375,30.2952765260601
86.375,36.375,31.8417505644617
86.625,36.375,35.479870494597
86.875,36.375,37.3257557397797
87.125,36.375,37.3794055271539
87.375,36.375,37.9682318052632
87.625,36.375,39.0922341960172
87.875,36.375,41.6924377340646
88.125,36.375,45.7688432445883
88.375,36.375,47.8104740315427
88.625,36.375,47.8173301954111
88.875,36.375,48.6212152747526
89.125,36.375,50.2221302778238
89.375,36.375,52.55636191879
89.625,36.375,55.6239109624709
89.875,36.375,57.1024778508005
90.125,36.375,56.9920613853704
90.375,36.375,56.4592442052705
90.625,36.375,55.5040258344263
90.875,36.375,55.1892857493744
91.125,36.375,55.5150242557838
91.375,36.375,55.6750846385956
91.625,36.375,55.6694668707305
91.875,36.375,52.4880387939446
92.125,36.375,46.1308012437253
92.375,36.375,42.0584242167572
92.625,36.375,40.2709069311841
92.875,36.375,39.4068639216252
93.125,36.375,39.4662940870172
93.375,36.375,35.9991673436193
93.625,36.375,29.0054839212359
93.875,36.375,25.479799650472
94.125,36.375,25.4221146988915
94.375,36.375,25.3883505070859
94.625,36.375,25.378507834796
94.875,36.375,23.6709199751594
95.125,36.375,20.2655875979435
95.375,36.375,18.4627425379608
95.625,36.375,18.2623848883923
95.875,36.375,16.7942200395678
96.125,36.375,14.0582477351739
96.375,36.375,12.6805413789249
96.625,36.375,12.661100945125
96.875,36.375,11.7205868346173
97.125,36.375,9.85899892678218
97.375,36.375,8.92580264547751
97.625,36.375,8.9209975664016
97.875,36.375,7.74643724613513
98.125,36.375,5.4021216985193
98.375,36.375,4.05130973038751
98.625,36.375,3.6940018525968
98.875,36.375,3.51987945976711
99.125,36.375,3.52894329134197
99.375,36.375,2.8889902976652
99.625,36.375,1.60002038163089
77.875,36.125,0.0871656170913153
78.125,36.125,0.674366119521714
78.375,36.125,1.06086735578941
78.625,36.125,1.24666920898127
78.875,36.125,2.4994874237194
79.125,36.125,4.81932202278681
79.375,36.125,6.32737736095275
79.625,36.125,7.02365359564622
79.875,36.125,7.47671653198167
80.125,36.125,7.68656615460336
80.375,36.125,9.2128366589901
80.625,36.125,12.0555281857738
81.625,36.125,15.3133682729765
81.875,36.125,16.3105863188438
82.125,36.125,18.3060095509426
82.375,36.125,19.8821130267744
82.625,36.125,21.0388963225165
82.875,36.125,21.8080393647686
83.125,36.125,22.1895415966222
83.375,36.125,22.4250145832498
83.625,36.125,22.5144585031318
83.875,36.125,24.2335443590369
