long,lat,twsmonann
84.125,36.125,27.58227227324
84.375,36.125,29.2375328067779
84.625,36.125,29.1993256111762
84.875,36.125,29.3453887186058
85.125,36.125,29.6757225190999
85.375,36.125,30.3702184626744
85.625,36.125,31.4288759293567
85.875,36.125,31.9290587650701
86.125,36.125,31.8707668924349
86.375,36.125,33.0048132914606
86.625,36.125,35.3311982203098
86.875,36.125,36.9422964922019
87.125,36.125,37.8381076265481
87.375,36.125,39.1673454613647
87.625,36.125,40.9300100650638
87.875,36.125,42.9002638416099
88.125,36.125,45.0781075556009
88.375,36.125,46.9601655670752
88.625,36.125,48.5464391085186
88.875,36.125,50.6110678468166
89.125,36.125,53.1540512910911
89.375,36.125,54.909853761111
89.625,36.125,55.8784753395511
89.875,36.125,56.6077479305722
90.125,36.125,57.0976707286068
90.375,36.125,57.653743535706
90.625,36.125,58.2759681914534
90.875,36.125,58.0304319057702
91.125,36.125,56.9171355596611
91.375,36.125,55.4799497293575
91.625,36.125,53.7188754646817
91.875,36.125,50.7540373006924
92.125,36.125,46.5854356083487
92.375,36.125,43.5419499636273
92.625,36.125,41.623580847756
92.875,36.125,39.8946943610508
93.125,36.125,38.3552912093389
93.375,36.125,34.943710351008
93.625,36.125,29.6599527117042
93.875,36.125,27.0301660986706
94.125,36.125,27.0543507831703
94.375,36.125,26.1871816122661
94.625,36.125,24.4286587708053
94.875,36.125,22.6493546123661
95.125,36.125,20.8492700153164
95.375,36.125,19.9309340655005
95.625,36.125,19.8943472656466
95.875,36.125,18.0514235267327
96.125,36.125,14.4021630432457
96.375,36.125,12.5614785354584
96.625,36.125,12.5293704348483
96.875,36.125,11.8277031640833
97.125,36.125,10.4564776329767
97.375,36.125,9.43911079097362
97.625,36.125,8.77560340838418
97.875,36.125,7.54613045865803
98.125,36.125,5.75069236560237
98.375,36.125,4.85926035842193
98.625,36.125,4.8718344107625
98.875,36.125,4.66965701966768
99.125,36.125,4.25272834967556
99.375,36.125,3.40138491147331
99.625,36.125,2.11562661308618
99.875,36.125,0.615694291428441
78.125,35.875,0.0430201679202062
78.375,35.875,1.11470133800592
78.625,35.875,1.57069476386976
78.875,35.875,2.19484147056937
79.125,35.875,2.987141378898
79.375,35.875,4.45574036709787
79.625,35.875,6.60063875988126
79.875,35.875,7.69225510999206
80.125,35.875,7.73058958708176
80.375,35.875,8.20562131975201
80.625,35.875,9.11735033893159
80.875,35.875,11.0170359779859
81.125,35.875,13.9046784215474
81.375,35.875,15.356828854437
81.625,35.875,15.3734874142711
81.875,35.875,15.4274341746278
82.125,35.875,15.5186693800769
82.375,35.875,17.1890175505674
82.625,35.875,20.438479661263
82.875,35.875,22.1639363559096
83.125,35.875,22.3653869875613
83.375,35.875,22.5020631402127
83.625,35.875,22.5739644561628
83.875,35.875,24.2712099497872
84.125,35.875,27.5937994504968
84.375,35.875,29.2203778939499
84.625,35.875,29.1509452187412
84.875,35.875,28.6071424796468
85.125,35.875,27.5889694656378
85.375,35.875,28.7401855920397
85.625,35.875,32.0607909272469
85.875,35.875,33.6787303316806
86.125,35.875,33.594004186775
86.375,35.875,33.9271463863197
86.625,35.875,34.6781559070484
86.875,35.875,36.3484988172472
87.125,35.875,38.9381745903088
87.375,35.875,40.5497067141568
87.625,35.875,41.1830952066751
87.875,35.875,41.8885068269358
88.125,35.875,42.6659408888469
88.375,35.875,45.4191522523761
88.625,35.875,50.1481389048908
88.875,35.875,52.9413388544605
89.125,35.875,53.7987521329806
89.375,35.875,54.380647028415
89.625,35.875,54.6870234317013
89.875,35.875,55.6796016156319
90.125,35.875,57.3583810131465
90.375,35.875,58.2841954042869
90.625,35.875,58.4570435410809
90.875,35.875,58.3472818130893
91.125,35.875,57.9549096411892
91.375,35.875,55.1239992326214
91.625,35.875,49.8545499098443
91.875,35.875,46.5361645995329
92.125,35.875,45.1688431326411
92.375,35.875,44.1836602041298
92.625,35.875,43.5806160281146
92.875,35.875,40.9075416273659
93.125,35.875,36.164437662136
93.375,35.875,32.929456644115
93.625,35.875,31.2025989851781
93.875,35.875,30.3539575737147
94.125,35.875,30.3835329944889
94.375,35.875,27.7667014990534
94.625,35.875,22.5034640422712
94.875,35.875,19.8933789795353
95.125,35.875,19.936446846383
95.375,35.875,19.9392577057593
95.625,35.875,19.9018115508049
95.875,35.875,18.0551924171192
96.125,35.875,14.3994004781025
96.375,35.875,12.5510752337231
96.625,35.875,12.5102159257845
96.875,35.875,12.249885966478
97.125,35.875,11.7700854769597
97.375,35.875,10.542887482118
97.625,35.875,8.56829252879002
97.875,35.875,6.89005270204729
98.125,35.875,5.50816862486037
98.375,35.875,4.8277457834798
98.625,35.875,4.8487841892544
98.875,35.875,4.22033372631385
99.125,35.875,2.94239408593802
99.375,35.875,2.09670127660391
99.625,35.875,1.68325549023935
99.875,35.875,1.19137194011183
100.125,35.875,0.621050669430267
78.375,35.625,0.10722407400608
78.625,35.625,1.37287472915791
78.875,35.625,2.02084308099889
79.125,35.625,2.0511288774865
79.375,35.625,3.14193293566682
79.625,35.625,5.29325519963389
79.875,35.625,6.70793200866098
80.125,35.625,7.38596305737183
80.375,35.625,7.58644938075117
80.625,35.625,7.30939055225324
80.875,35.625,8.6220412290522
81.125,35.625,11.5244015155538
81.375,35.625,13.4727777485159
81.625,35.625,14.4671701294858
81.875,35.625,14.6510260356324
82.125,35.625,14.0243449243983
82.375,35.625,15.3337547218693
82.625,35.625,18.5792555853991
82.875,35.625,20.7748829976079
83.125,35.625,21.920637677448
83.375,35.625,22.2414146289762
83.625,35.625,21.737214613156
83.875,35.625,22.7188416754561
84.125,35.625,25.1862967055025
84.375,35.625,26.8706240777946
84.625,35.625,27.7718233301526
84.875,35.625,27.5673154239144
85.125,35.625,26.2571000828718
85.375,35.625,27.2512941520306
85.625,35.625,30.5498980083414
85.875,35.625,32.7210720958011
86.125,35.625,33.7648161288218
86.375,35.625,34.086801592438
86.625,35.625,33.6870270710616
86.875,35.625,34.777705845769
87.125,35.625,37.3588380544047
87.375,35.625,39.288611805306
87.625,35.625,40.5670279416477
87.875,35.625,41.165994092964
88.125,35.625,41.0855100100239
88.375,35.625,43.4180590679248
88.625,35.625,48.1636410448878
88.875,35.625,51.4099670816967
89.125,35.625,53.1570358562328
89.375,35.625,53.3836497105082
89.625,35.625,52.0898077952454
89.875,35.625,52.2966901634421
90.125,35.625,54.0042973985984
90.375,35.625,55.7703248317043
90.625,35.625,57.5947719814522
90.875,35.625,57.255161917662
91.125,35.625,54.7514950271164
91.375,35.625,50.8666287906823
91.625,35.625,45.6005640061838
91.875,35.625,43.3440149920682
92.125,35.625,44.0969826210113
92.375,35.625,43.3750007433994
92.625,35.625,41.1780703222468
92.875,35.625,37.7047931746358
93.125,35.625,32.9551686397887
93.375,35.625,30.9265680508333
93.625,35.625,31.61899086935
93.875,35.625,31.1037447647325
94.125,35.625,29.3808290878932
94.375,35.625,25.8909060869543
94.625,35.625,20.6339757670959
94.875,35.625,18.3671217817991
95.125,35.625,19.0903446604808
95.375,35.625,18.9225855118107
95.625,35.625,17.8638444538273
95.875,35.625,15.9572915183824
96.125,35.625,13.2029269408612
96.375,35.625,11.986798578993
96.625,35.625,12.3089067439948
96.875,35.625,12.1256704409651
97.125,35.625,11.4370894620062
97.375,35.625,10.1053410250694
97.625,35.625,8.13042439020106
97.875,35.625,6.70492573143648
98.125,35.625,5.82884456217289
98.375,35.625,5.1458599329793
98.625,35.625,4.65597177937272
98.875,35.625,3.7767256877629
99.125,35.625,2.50812174638822
99.375,35.625,1.78098716491479
99.625,35.625,1.59532167476912
99.875,35.625,1.3237781349747
100.125,35.625,0.966356169680755
100.375,35.625,0.236133207522688
78.625,35.375,0.653209439026458
78.875,35.375,1.97749242222025
79.125,35.375,2.01128488323163
79.375,35.375,2.3859547818257
79.625,35.375,3.10150263152484
79.875,35.375,4.52374641006546
80.125,35.375,6.65268674056445
80.375,35.375,7.35532083953953
80.625,35.375,6.63164867153835
80.875,35.375,6.75138319061537
81.125,35.375,7.71452440072206
81.375,35.375,9.6622022804405
81.625,35.375,12.5944165824602
81.875,35.375,13.9813612143199
82.125,35.375,13.8230362417354
82.375,35.375,14.316324230554
82.625,35.375,15.4612244840977
82.875,35.375,17.6408805791466
83.125,35.375,20.8552928221545
83.375,35.375,21.6430688336669
83.625,35.375,20.004209010303
83.875,35.375,19.5764406723148
84.125,35.375,20.3597638514647
84.375,35.375,22.1882697814366
84.625,35.375,25.0619593440067
84.875,35.375,26.2259068810337
85.125,35.375,25.6801133660954
85.375,35.375,25.9035433082132
85.625,35.375,26.8961977425874
85.875,35.375,29.0560840506994
86.125,35.375,32.3832025497265
86.375,35.375,33.4837781991987
86.625,35.375,32.357811535447
86.875,35.375,32.2299178701537
87.125,35.375,33.1000983330466
87.375,35.375,35.3840618285217
87.625,35.375,39.0818092863563
87.875,35.375,40.7327269030114
88.125,35.375,40.3368143371173
88.375,35.375,40.9568871482586
88.625,35.375,42.5929458592752
88.875,35.375,46.0169507392461
89.125,35.375,51.2289026624745
89.375,35.375,51.9188612125991
89.625,35.375,48.0868271717358
89.875,35.375,46.4590134314838
90.125,35.375,47.0354196043242
90.375,35.375,50.1121324362145
90.625,35.375,55.6891526614272
90.875,35.375,54.7540719082402
91.125,35.375,47.3068907606016
91.375,35.375,42.707839173185
91.625,35.375,40.9569173695786
91.875,35.375,41.1775884392716
92.125,35.375,43.3698517297705
92.375,35.375,41.1159707994333
92.625,35.375,34.4159451881601
92.875,35.375,30.286449485831
93.125,35.375,28.7274849792499
93.375,35.375,28.9350445079662
93.625,35.375,30.9091286735521
93.875,35.375,29.2795271935917
94.125,35.375,24.0462392812506
94.375,35.375,20.5597949628674
94.625,35.375,18.8201938167569
94.875,35.375,18.0705833872692
95.125,35.375,18.3109629293992
95.375,35.375,16.8809174497745
95.625,35.375,13.7804457721966
95.875,35.375,11.7577208862773
96.125,35.375,10.8127419600751
96.375,35.375,10.8686494245726
96.625,35.375,11.9254428282779
96.875,35.375,11.4550563044358
97.125,35.375,9.45748988962954
97.375,35.375,8.12647068305384
97.625,35.375,7.46199924800368
97.875,35.375,6.99074908674783
98.125,35.375,6.7127204200652
98.375,35.375,5.81360316962181
98.625,35.375,4.29339711857694
98.875,35.375,3.33883324944015
99.125,35.375,2.94991123600907
99.375,35.375,2.45424180105329
99.625,35.375,1.85182504201574
99.875,35.375,1.01291250192693
78.875,35.125,0.189489512163258
79.125,35.125,0.962757654310693
79.375,35.125,1.34826980854074
79.625,35.125,1.34602604224568
79.875,35.125,2.41181657936956
80.125,35.125,4.5456418061895
80.375,35.125,5.66323966917892
80.625,35.125,5.76461060680893
80.875,35.125,5.81124776172496
81.125,35.125,5.80315091957649
81.375,35.125,7.08396859403168
81.625,35.125,9.6537008098371
81.875,35.125,10.9722120633482
82.125,35.125,11.0395029624303
82.375,35.125,11.5641877058627
82.625,35.125,12.5462659917484
82.875,35.125,14.6336045303249
83.125,35.125,17.8262036057987
83.375,35.125,19.0507481839153
83.625,35.125,18.3072382350541
83.875,35.125,17.904391357214
84.125,35.125,17.8422077669186
84.375,35.125,18.9954015365491
84.625,35.125,21.3639728105937
84.875,35.125,23.2177040648957
85.125,35.125,24.5565953341371
85.375,35.125,24.9642767016332
85.625,35.125,24.440748379752
85.875,35.125,25.844565650395
86.125,35.125,29.1757295562575
86.375,35.125,30.8592882456258
86.625,35.125,30.8952427694308
86.875,35.125,30.920496193222
87.125,35.125,30.9350479268602
87.375,35.125,32.7886908421914
87.625,35.125,36.4814241896073
87.875,35.125,38.6544978901744
88.125,35.125,39.3079116862445
88.375,35.125,39.6743327291416
88.625,35.125,39.7537615269777
88.875,35.125,42.4065270701645
89.125,35.125,47.6326296714107
89.375,35.125,48.5595644501703
89.625,35.125,45.1873330022962
89.875,35.125,43.5115189572175
90.125,35.125,43.5321230350506
90.375,35.125,46.0339290008836
90.625,35.125,51.0169367241008
90.875,35.125,49.7910102334672
91.125,35.125,42.3561500079575
91.375,35.125,38.6414872273093
91.625,35.125,38.6470216785868
91.875,35.125,38.9796825290259
92.125,35.125,39.639468889719
92.375,35.125,36.6109452920833
92.625,35.125,29.8941106945454
92.875,35.125,26.5488099788183
93.125,35.125,26.5750431950625
93.375,35.125,26.758489549027
93.625,35.125,27.0991513126663
93.875,35.125,24.6521445818778
94.125,35.125,19.4174697227421
94.375,35.125,17.0671694733912
94.625,35.125,17.6012442522771
94.875,35.125,17.0605493410291
95.125,35.125,15.4450850100301
95.375,35.125,13.3904900713425
95.625,35.125,10.8967640836856
95.875,35.125,9.63239338415719
96.125,35.125,9.59737746765216
96.375,35.125,9.83147706119787
96.625,35.125,10.3346925066828
96.875,35.125,9.58819052773483
97.125,35.125,7.59197149250124
97.375,35.125,6.39141768683635
97.625,35.125,5.98652936574959
97.875,35.125,5.79602783096156
98.125,35.125,5.81991271459985
98.375,35.125,5.14947221653447
98.625,35.125,3.78470637840884
98.875,35.125,3.13064773455262
99.125,35.125,3.18729637302458
99.375,35.125,2.80511228746424
99.625,35.125,1.98409576348606
99.875,35.125,1.0358364389411
79.375,34.875,0.0288780170004997
79.625,34.875,0.0268256079228153
79.875,34.875,0.372142187807532
80.125,34.875,1.06482786768604
80.375,34.875,2.51020594916883
80.625,34.875,4.70827645961018
80.875,34.875,5.80163477260974
81.125,34.875,5.79028079599763
81.375,34.875,5.73807681786961
81.625,34.875,5.64502294299503
81.875,34.875,5.62357905353198
82.125,34.875,5.67374478893
82.375,34.875,7.07734533175383
82.625,34.875,9.83438025737802
82.875,34.875,11.7530552489151
83.125,34.875,12.8333703685286
83.375,34.875,14.4644525340182
83.625,34.875,16.6463025045182
83.875,34.875,17.7026945036304
84.125,34.875,17.6336287703443
84.375,34.875,17.2920186210601
84.625,34.875,16.6778638674567
84.875,34.875,18.5427065957692
85.125,34.875,22.886546546753
85.375,34.875,24.4334945261833
85.625,34.875,23.1835501302211
85.875,34.875,23.0865177267187
86.125,34.875,24.1423967137312
86.375,34.875,26.2133313606715
86.625,34.875,29.2993207397383
86.875,34.875,30.8494400649199
87.125,34.875,30.8636877650306
87.375,34.875,31.5024986231611
87.625,34.875,32.7658729410597
87.875,34.875,34.9313077065916
88.125,34.875,37.9988025600002
88.375,34.875,39.5703961270906
88.625,34.875,39.6460878309661
88.875,34.875,40.578695030999
89.125,34.875,42.368217356574
89.375,34.875,43.3057602750758
89.625,34.875,43.3913230674253
89.875,34.875,43.4542061116014
90.125,34.875,43.4944081313553
90.375,34.875,43.5357137012162
90.625,34.875,43.5781220479381
90.875,34.875,42.365974953509
91.125,34.875,39.8992730751811
91.375,34.875,38.6675734221581
91.625,34.875,38.6708770661837
91.875,34.875,36.7502971179429
92.125,34.875,32.905833945348
92.375,34.875,29.859924410594
92.625,34.875,27.6125681818951
92.875,34.875,26.4918743393694
93.125,34.875,26.4978430842005
93.375,34.875,24.3969042455157
93.625,34.875,20.1890587494842
93.875,34.875,17.2215972989975
94.125,34.875,15.4945197927766
94.375,34.875,15.4130297319165
94.625,34.875,16.9771268790943
94.875,34.875,15.3370204881277
95.125,34.875,10.4927102202461
95.375,34.875,8.45130328119156
95.625,34.875,9.21279979594761
95.875,34.875,9.58130975142121
96.125,34.875,9.55683289769859
96.375,34.875,8.87528161254845
96.625,34.875,7.53665605810959
96.875,34.875,6.52507378599119
97.125,34.875,5.84053451237934
97.375,34.875,4.90018208839354
97.625,34.875,3.70401549654392
97.875,34.875,3.12076220915076
98.125,34.875,3.15042148271487
98.375,34.875,3.15346727679883
98.625,34.875,3.12989934412319
98.875,34.875,3.15216929758234
99.125,34.875,3.2202769634713
99.375,34.875,2.83359840710847
99.625,34.875,1.99213369690946
99.875,34.875,1.39255015757822
100.125,34.875,1.03484807688566
100.375,34.875,0.826887479628481
100.625,34.875,0.768668519998236
100.875,34.875,0.596173059328326
101.125,34.875,0.309400460132886
80.375,34.625,0.340561249071644
80.625,34.625,2.44215051890129
80.875,34.625,3.87526608613054
81.125,34.625,4.63990800511092
81.375,34.625,4.48670792426204
81.625,34.625,3.41566667198425
81.875,34.625,2.89556988794357
82.125,34.625,2.92641739340144
82.375,34.625,4.757894720758
82.625,34.625,8.39000113747482
82.875,34.625,10.2134795384814
83.125,34.625,10.2283292967471
83.375,34.625,11.3191667472522
83.625,34.625,13.4859919656778
83.875,34.625,15.0243561796134
84.125,34.625,15.9342596819713
84.375,34.625,15.5935297218861
84.625,34.625,14.0021665093445
84.875,34.625,15.393985935957
85.125,34.625,19.7689874309869
85.375,34.625,21.909537763663
85.625,34.625,21.8156370659581
85.875,34.625,21.7381806470454
86.125,34.625,21.6771687381324
86.375,34.625,23.025149844303
86.625,34.625,25.7821233978761
86.875,34.625,27.570842425064
87.125,34.625,28.3913065076229
87.375,34.625,28.8220633176466
87.625,34.625,28.8631130671572
87.875,34.625,30.4888764346395
88.125,34.625,33.6993541384737
88.375,34.625,35.550975771479
88.625,34.625,36.0437418542093
88.875,34.625,36.322081245411
89.125,34.625,36.3859934364756
89.375,34.625,37.1054133131967
89.625,34.625,38.4803400252192
89.875,34.625,39.0112093740276
90.125,34.625,38.6980196777199
90.375,34.625,37.63756553442
90.625,34.625,35.8298457427394
90.875,34.625,34.9354639083679
91.125,34.625,34.9544201166502
91.375,34.625,34.426690725858
91.625,34.625,33.3522762648407
91.875,34.625,30.5229810070956
92.125,34.625,25.9388052411732
92.375,34.625,23.6341297701001
92.625,34.625,23.6089546052118
92.875,34.625,22.937767573242
93.125,34.625,21.6205693772506
93.375,34.625,19.0778687955723
93.625,34.625,15.3096656379246
93.875,34.625,13.4377998065026
94.125,34.625,13.4622707754728
94.375,34.625,13.7054394756067
94.625,34.625,14.1673055893032
94.875,34.625,11.9829670671196
95.125,34.625,7.15242376813576
95.375,34.625,5.63772525588228
95.625,34.625,7.43887156343886
95.875,34.625,8.03211332402591
96.125,34.625,7.41745063632372
96.375,34.625,6.58026390434465
96.625,34.625,5.5205530709454
96.875,34.625,4.97616522397314
97.125,34.625,4.94710126026046
97.375,34.625,4.1359941031429
97.625,34.625,2.54284421622398
97.875,34.625,1.76239890271709
98.125,34.625,1.79465799347631
98.375,34.625,2.06262271326213
98.625,34.625,2.56629302292353
98.875,34.625,2.75828325815854
99.125,34.625,2.63859308713249
99.375,34.625,2.3282053980799
99.625,34.625,1.82712012182566
99.875,34.625,1.58014783203114
100.125,34.625,1.58728822450641
100.375,34.625,1.53233320679338
100.625,34.625,1.4152828757252
100.875,34.625,1.21157092528329
101.125,34.625,0.921197376715108
101.375,34.625,0.271969518615376
80.875,34.375,0.0321413469367792
81.125,34.375,2.35203208956158
81.375,34.375,3.32986214278887
81.625,34.375,2.96563176141963
81.875,34.375,2.78818470920392
82.125,34.375,2.79752090437604
82.375,34.375,4.60583544824095
82.625,34.375,8.21312877626291
82.875,34.375,10.0148771172378
83.125,34.375,10.011080490678
83.375,34.375,9.61489046539091
83.625,34.375,8.82630698718574
83.875,34.375,9.86937706583135
84.125,34.375,12.744100190504
84.375,34.375,13.8999350017957
84.625,34.375,13.3368809974531
84.875,34.375,13.7715420116094
85.125,34.375,15.2039175182758
